,Actuals,Predictions
40110,4,0
40111,4,1
40112,4,1
40113,4,1
40114,4,1
40115,4,1
40116,4,0
40117,4,2
40118,4,1
40119,4,0
40120,4,0
40121,4,1
40122,4,1
40123,4,2
40124,4,0
40125,4,0
40126,4,1
40127,4,1
40128,4,1
40129,4,1
40130,4,1
40131,4,1
40132,4,1
40133,4,2
40134,4,1
40135,4,2
40136,4,4
40137,4,0
40138,4,1
40139,4,1
40140,4,0
40141,4,0
40142,4,4
40143,4,0
40144,4,4
40145,4,4
40146,4,2
40147,4,0
40148,4,0
40149,4,0
40150,4,1
40151,4,1
40152,4,1
40153,4,1
40154,4,4
40155,4,4
40156,4,2
40157,4,0
40158,4,3
40159,4,0
40160,4,0
40161,4,0
40162,4,0
40163,4,0
40164,4,2
40165,4,1
40166,4,0
40167,4,0
40168,4,0
40169,4,1
40170,4,0
40171,4,3
40172,4,1
40173,4,1
40174,4,1
40175,4,0
40176,4,0
40177,4,0
40178,4,0
40179,4,0
40180,4,0
40181,4,1
40182,4,1
40183,4,0
40184,4,1
40185,4,1
40186,4,0
40187,4,0
40188,4,0
40189,4,4
40190,4,4
40191,4,4
40192,4,0
40193,4,4
40194,4,4
40195,4,4
40196,4,4
40197,4,4
40198,4,2
40199,4,0
40200,4,0
40201,4,4
40202,4,4
40203,4,2
40204,4,2
40205,4,0
40206,4,2
40207,4,1
40208,4,1
40209,4,1
40210,4,1
40211,4,1
40212,4,1
40213,4,1
40214,4,1
40215,4,1
40216,4,1
40217,4,1
40218,4,1
40219,4,1
40220,4,1
40221,4,1
40222,4,1
40223,4,1
40224,4,1
40225,4,1
40226,4,0
40227,4,1
40228,4,1
40229,4,1
40230,4,1
40231,4,1
40232,4,1
40233,4,1
40234,4,1
40235,4,1
40236,4,1
40237,4,1
40238,4,1
40239,4,1
40240,4,1
40241,4,1
40242,4,1
40243,4,1
40244,4,1
40245,4,1
40246,4,1
40247,4,1
40248,4,1
40249,4,1
40250,4,1
40251,4,1
40252,4,1
40253,4,1
40254,4,1
40255,4,1
40256,4,1
40257,4,1
40258,4,1
40259,4,1
40260,4,1
40261,4,0
40262,4,1
40263,4,1
40264,4,1
40265,4,1
40266,4,1
40267,4,1
40268,4,1
40269,4,1
40270,4,1
40271,4,1
40272,4,1
40273,4,1
40274,4,1
40275,4,1
40276,4,1
40277,4,1
40278,4,4
40279,4,4
40280,4,4
40281,4,0
40282,4,0
40283,4,1
40284,4,0
40285,4,2
40286,4,2
40287,4,1
40288,4,1
40289,4,1
40290,4,1
40291,4,1
40292,4,1
40293,4,1
40294,4,1
40295,4,1
40296,4,1
40297,4,1
40298,4,1
40299,4,1
40300,4,1
40301,4,2
40302,4,0
40303,4,1
40304,4,1
40305,4,1
40306,4,2
40307,4,2
40308,4,0
40309,4,1
40310,4,1
40311,4,1
40312,4,1
40313,4,1
40314,4,1
40315,4,1
40316,4,1
40317,4,1
40318,4,1
40319,4,1
40320,4,1
40321,4,1
40322,4,1
40323,4,1
40324,4,1
40325,4,1
40326,4,1
40327,4,1
40328,4,1
40329,4,0
40330,4,0
40331,4,0
40332,4,1
40333,4,1
40334,4,1
40335,4,1
40336,4,1
40337,4,1
40338,4,1
40339,4,1
40340,4,1
40341,4,1
40342,4,1
40343,4,1
40344,4,1
40345,4,1
40346,4,1
40347,4,1
40348,4,1
40349,4,1
40350,4,1
40351,4,1
40352,4,1
40353,4,0
40354,4,1
40355,4,0
40356,4,4
40357,4,1
40358,4,1
40359,2,1
40360,2,1
40361,2,1
40362,2,1
40363,2,1
40364,2,1
40365,2,1
40366,2,1
40367,2,1
40368,2,1
40369,2,1
40370,2,1
40371,2,1
40372,2,1
40373,2,1
40374,2,1
40375,2,1
40376,2,1
40377,2,1
40378,2,1
40379,2,1
40380,2,1
40381,2,1
40382,2,1
40383,2,1
40384,2,1
40385,2,1
40386,2,1
40387,2,1
40388,2,1
40389,2,1
40390,2,1
40391,2,1
40392,2,1
40393,2,1
40394,2,1
40395,2,1
40396,2,1
40397,2,1
40398,2,1
40399,2,1
40400,2,1
40401,2,1
40402,2,1
40403,2,1
40404,2,1
40405,2,1
40406,2,1
40407,2,1
40408,2,1
40409,2,1
40410,2,1
40411,2,1
40412,2,1
40413,2,1
40414,2,1
40415,2,1
40416,2,1
40417,2,1
40418,2,1
40419,2,1
40420,2,1
40421,2,1
40422,2,1
40423,2,1
40424,2,1
40425,2,1
40426,2,2
40427,2,1
40428,2,1
40429,2,1
40430,2,1
40431,2,1
40432,2,1
40433,2,1
40434,2,1
40435,2,1
40436,2,1
40437,2,1
40438,2,1
40439,2,1
40440,2,1
40441,4,1
40442,4,1
40443,4,1
40444,4,1
40445,4,1
40446,4,1
40447,4,1
40448,4,1
40449,4,1
40450,4,1
40451,4,1
40452,4,1
40453,4,1
40454,4,1
40455,4,1
40456,4,1
40457,4,1
40458,4,1
40459,4,1
40460,4,1
40461,4,1
40462,4,1
40463,4,1
40464,4,1
40465,4,1
40466,4,1
40467,4,1
40468,4,1
40469,4,1
40470,4,4
40471,4,0
40472,4,1
40473,4,1
40474,4,1
40475,4,1
40476,4,1
40477,4,1
40478,4,1
40479,4,1
40480,4,1
40481,4,1
40482,4,1
40483,4,1
40484,4,1
40485,4,4
40486,4,1
40487,4,1
40488,4,1
40489,4,1
40490,4,1
40491,4,1
40492,4,1
40493,4,1
40494,4,1
40495,4,1
40496,4,1
40497,4,1
40498,4,1
40499,4,1
40500,4,1
40501,4,1
40502,4,1
40503,4,1
40504,4,1
40505,4,1
40506,4,1
40507,4,1
40508,4,1
40509,4,0
40510,4,0
40511,4,4
40512,4,0
40513,4,0
40514,4,1
40515,4,1
40516,4,1
40517,4,1
40518,4,1
40519,4,1
40520,4,1
40521,4,1
40522,4,1
40523,4,1
40524,4,1
40525,4,1
40526,4,1
40527,4,1
40528,4,1
40529,4,1
40530,4,1
40531,4,1
40532,4,1
40533,4,1
40534,4,1
40535,2,1
40536,2,1
40537,2,1
40538,2,1
40539,2,1
40540,2,1
40541,2,1
40542,2,1
40543,2,1
40544,2,1
40545,2,1
40546,2,1
40547,2,1
40548,2,1
40549,2,1
40550,2,1
40551,2,1
40552,2,1
40553,2,1
40554,2,1
40555,2,1
40556,2,1
40557,2,1
40558,2,1
40559,2,1
40560,2,1
40561,2,1
40562,2,1
40563,2,1
40564,2,1
40565,2,1
40566,2,1
40567,2,1
40568,2,2
40569,2,1
40570,2,1
40571,2,1
40572,2,1
40573,2,1
40574,2,1
40575,2,1
40576,2,1
40577,2,1
40578,2,1
40579,2,1
40580,2,1
40581,2,1
40582,2,1
40583,2,1
40584,2,1
40585,2,1
40586,2,1
40587,2,1
40588,2,1
40589,2,1
40590,2,1
40591,2,1
40592,2,1
40593,2,1
40594,2,1
40595,2,1
40596,2,1
40597,2,1
40598,2,1
40599,2,1
40600,2,1
40601,2,1
40602,2,1
40603,2,1
40604,2,1
40605,2,1
40606,2,1
40607,2,1
40608,2,1
40609,2,1
40610,2,1
40611,2,1
40612,2,1
40613,2,1
40614,2,1
40615,2,1
40616,2,1
40617,4,1
40618,4,1
40619,4,1
40620,4,1
40621,4,1
40622,4,1
40623,4,1
40624,4,1
40625,4,1
40626,4,1
40627,4,1
40628,4,1
40629,4,1
40630,4,1
40631,4,1
40632,4,1
40633,4,1
40634,4,1
40635,2,1
40636,2,1
40637,2,1
40638,2,1
40639,2,1
40640,2,1
40641,2,1
40642,2,1
40643,2,1
40644,2,1
40645,2,1
40646,2,1
40647,2,1
40648,2,1
40649,2,1
40650,2,1
40651,2,1
40652,2,1
40653,2,1
40654,2,1
40655,2,1
40656,2,1
40657,2,1
40658,2,1
40659,2,1
40660,2,1
40661,2,1
40662,2,1
40663,2,1
40664,2,1
40665,2,1
40666,2,1
40667,2,1
40668,2,1
40669,2,1
40670,2,1
40671,2,1
40672,2,1
40673,2,1
40674,2,1
40675,2,1
40676,2,1
40677,2,1
40678,2,1
40679,2,1
40680,2,1
40681,2,1
40682,2,1
40683,2,1
40684,2,1
40685,2,1
40686,2,1
40687,2,1
40688,2,1
40689,2,1
40690,2,1
40691,2,1
40692,2,1
40693,2,1
40694,2,1
40695,2,1
40696,2,1
40697,2,1
40698,2,1
40699,2,1
40700,2,1
40701,2,1
40702,2,1
40703,2,1
40704,2,1
40705,2,1
40706,2,1
40707,2,1
40708,2,1
40709,2,1
40710,2,1
40711,2,1
40712,2,1
40713,2,1
40714,2,1
40715,2,1
40716,2,1
40717,2,1
40718,2,1
40719,2,1
40720,2,1
40721,2,1
40722,2,1
40723,2,1
40724,2,1
40725,2,1
40726,2,1
40727,2,1
40728,2,1
40729,2,1
40730,2,1
40731,2,1
40732,2,1
40733,2,0
40734,2,0
40735,2,1
40736,2,1
40737,2,1
40738,2,1
40739,2,1
40740,2,1
40741,2,1
40742,2,1
40743,2,1
40744,2,1
40745,2,1
40746,2,1
40747,2,1
40748,2,1
40749,2,1
40750,2,1
40751,2,1
40752,2,1
40753,2,1
40754,2,1
40755,2,1
40756,2,0
40757,2,1
40758,2,1
40759,2,1
40760,2,0
40761,2,2
40762,2,2
40763,2,1
40764,2,1
40765,2,1
40766,2,1
40767,2,1
40768,2,1
40769,2,1
40770,2,1
40771,2,1
40772,2,1
40773,2,1
40774,2,1
40775,2,1
40776,2,1
40777,2,1
40778,2,1
40779,2,1
40780,2,1
40781,2,1
40782,2,1
40783,2,1
40784,2,1
40785,2,1
40786,2,1
40787,2,1
40788,2,1
40789,2,2
40790,2,1
40791,2,1
40792,2,1
40793,2,1
40794,2,1
40795,2,1
40796,2,1
40797,2,2
40798,2,2
40799,2,2
40800,2,1
40801,2,1
40802,2,2
40803,2,2
40804,2,1
40805,2,1
40806,2,1
40807,2,1
40808,2,1
40809,2,2
40810,2,1
40811,2,2
40812,2,1
40813,2,1
40814,2,1
40815,2,1
40816,2,1
40817,2,1
40818,2,1
40819,2,1
40820,2,1
40821,2,1
40822,2,1
40823,2,1
40824,2,1
40825,2,1
40826,2,1
40827,2,1
40828,2,1
40829,2,1
40830,2,1
40831,2,1
40832,2,1
40833,2,1
40834,2,1
40835,2,1
40836,2,1
40837,2,1
40838,2,1
40839,2,1
40840,2,1
40841,2,1
40842,2,1
40843,2,1
40844,2,1
40845,2,1
40846,2,1
40847,2,1
40848,2,1
40849,2,1
40850,2,1
40851,2,1
40852,2,1
40853,2,1
40854,2,1
40855,2,1
40856,2,1
40857,2,2
40858,2,1
40859,2,1
40860,2,1
40861,2,1
40862,2,1
40863,2,1
40864,2,1
40865,2,1
40866,2,1
40867,2,1
40868,2,1
40869,2,1
40870,2,1
40871,2,1
40872,2,1
40873,2,1
40874,2,1
40875,2,1
40876,2,1
40877,2,1
40878,2,1
40879,2,1
40880,2,1
40881,2,1
40882,2,2
40883,2,1
40884,2,1
40885,2,1
40886,2,1
40887,2,2
40888,2,1
40889,2,1
40890,2,1
40891,2,1
40892,2,1
40893,2,2
40894,2,1
40895,2,1
40896,2,0
40897,2,1
40898,2,1
40899,2,1
40900,2,1
40901,2,2
40902,2,1
40903,2,1
40904,2,1
40905,2,1
40906,2,1
40907,2,1
40908,2,1
40909,2,1
40910,2,1
40911,2,1
40912,2,1
40913,2,1
40914,2,1
40915,2,1
40916,2,1
40917,2,2
40918,2,1
40919,2,1
40920,2,1
40921,2,1
40922,2,1
40923,2,1
40924,2,1
40925,2,1
40926,2,1
40927,2,1
40928,2,1
40929,2,1
40930,2,1
40931,2,1
40932,2,1
40933,2,0
40934,2,0
40935,2,1
40936,2,1
40937,2,1
40938,2,1
40939,2,1
40940,2,1
40941,2,1
40942,2,2
40943,2,1
40944,2,1
40945,1,2
40946,1,1
40947,1,1
40948,1,1
40949,1,1
40950,1,1
40951,1,1
40952,1,1
40953,1,1
40954,1,1
40955,1,1
40956,1,1
40957,1,1
40958,1,0
40959,1,1
40960,1,1
40961,1,1
40962,1,1
40963,1,1
40964,1,1
40965,1,1
40966,1,1
40967,1,1
40968,1,1
40969,1,1
40970,1,1
40971,1,1
40972,1,1
40973,1,1
40974,1,1
40975,1,1
40976,1,1
40977,1,1
40978,1,1
40979,1,1
40980,1,1
40981,1,1
40982,1,1
40983,1,1
40984,1,1
40985,1,1
40986,1,1
40987,1,1
40988,1,1
40989,1,1
40990,1,1
40991,1,1
40992,1,1
40993,1,1
40994,1,1
40995,1,2
40996,1,1
40997,1,1
40998,1,1
40999,1,1
41000,1,1
41001,1,1
41002,1,1
41003,1,1
41004,1,1
41005,1,1
41006,1,1
41007,1,1
41008,1,1
41009,1,1
41010,1,1
41011,1,1
41012,1,1
41013,1,1
41014,1,1
41015,1,1
41016,1,1
41017,1,1
41018,1,1
41019,1,0
41020,1,1
41021,1,1
41022,1,1
41023,1,1
41024,1,1
41025,1,1
41026,1,1
41027,1,1
41028,1,1
41029,1,1
41030,1,1
41031,0,1
41032,0,1
41033,0,1
41034,0,1
41035,0,1
41036,0,1
41037,0,1
41038,0,1
41039,0,1
41040,0,1
41041,0,1
41042,0,1
41043,0,1
41044,0,1
41045,0,0
41046,0,0
41047,0,1
41048,0,2
41049,0,1
41050,0,1
41051,0,1
41052,0,1
41053,0,1
41054,0,1
41055,0,1
41056,0,1
41057,0,1
41058,0,2
41059,0,1
41060,0,1
41061,0,1
41062,0,0
41063,0,0
41064,0,1
41065,0,2
41066,0,1
41067,0,1
41068,0,1
41069,0,2
41070,0,1
41071,0,1
41072,0,1
41073,0,1
41074,0,2
41075,0,1
41076,0,1
41077,0,1
41078,0,1
41079,0,2
41080,0,2
41081,0,1
41082,0,1
41083,0,2
41084,0,1
41085,0,1
41086,0,1
41087,0,1
41088,0,1
41089,0,1
41090,0,1
41091,0,2
41092,0,1
41093,0,1
41094,0,2
41095,2,2
41096,2,1
41097,2,1
41098,2,1
41099,2,1
41100,2,1
41101,2,1
41102,2,1
41103,2,2
41104,2,1
41105,2,2
41106,2,2
41107,2,1
41108,2,1
41109,2,1
41110,2,2
41111,2,2
41112,2,1
41113,2,1
41114,2,1
41115,2,1
41116,2,1
41117,2,1
41118,2,1
41119,2,1
41120,2,1
41121,2,1
41122,2,1
41123,2,1
41124,2,1
41125,2,1
41126,2,1
41127,2,1
41128,2,2
41129,2,1
41130,2,1
41131,2,1
41132,2,2
41133,2,1
41134,2,1
41135,2,1
41136,2,1
41137,2,1
41138,2,2
41139,2,2
41140,2,1
41141,2,2
41142,2,1
41143,2,2
41144,2,1
41145,2,1
41146,2,1
41147,2,1
41148,2,1
41149,2,1
41150,2,2
41151,2,2
41152,2,2
41153,2,1
41154,2,1
41155,2,1
41156,2,1
41157,2,1
41158,2,1
41159,2,1
41160,2,1
41161,2,1
41162,2,1
41163,2,1
41164,2,1
41165,2,1
41166,2,1
41167,2,1
41168,2,1
41169,2,1
41170,2,1
41171,2,1
41172,2,1
41173,2,1
41174,2,1
41175,2,1
41176,2,1
41177,2,1
41178,2,1
41179,2,1
41180,2,1
41181,2,1
41182,2,1
41183,2,1
41184,2,1
41185,2,1
41186,2,1
41187,2,1
41188,2,1
41189,2,1
41190,2,1
41191,2,1
41192,2,1
41193,2,1
41194,2,1
41195,2,1
41196,2,1
41197,2,1
41198,2,1
41199,2,1
41200,2,1
41201,2,1
41202,2,1
41203,2,1
41204,2,1
41205,2,1
41206,2,1
41207,2,2
41208,2,1
41209,2,1
41210,2,1
41211,2,1
41212,2,1
41213,2,1
41214,2,1
41215,2,1
41216,2,1
41217,2,1
41218,2,1
41219,2,2
41220,2,1
41221,2,1
41222,2,1
41223,2,1
41224,2,1
41225,2,1
41226,2,1
41227,2,1
41228,2,1
41229,2,1
41230,2,1
41231,2,1
41232,2,1
41233,2,1
41234,2,1
41235,2,1
41236,2,1
41237,2,1
41238,2,1
41239,2,1
41240,2,1
41241,2,1
41242,2,1
41243,2,1
41244,2,1
41245,2,1
41246,2,1
41247,2,1
41248,2,1
41249,2,1
41250,2,1
41251,2,1
41252,2,1
41253,2,0
41254,2,1
41255,2,1
41256,2,1
41257,2,1
41258,2,1
41259,2,1
41260,2,1
41261,2,2
41262,2,1
41263,2,1
41264,2,1
41265,2,1
41266,2,2
41267,2,1
41268,1,1
41269,1,1
41270,1,1
41271,1,1
41272,1,1
41273,1,1
41274,1,1
41275,1,1
41276,1,1
41277,1,1
41278,1,1
41279,1,1
41280,1,1
41281,1,1
41282,1,1
41283,1,1
41284,1,1
41285,1,1
41286,1,1
41287,1,1
41288,1,1
41289,1,1
41290,1,1
41291,1,1
41292,1,1
41293,1,1
41294,1,1
41295,1,1
41296,1,1
41297,1,1
41298,1,1
41299,1,1
41300,1,1
41301,1,1
41302,1,1
41303,1,1
41304,1,1
41305,1,1
41306,1,1
41307,1,1
41308,1,0
41309,1,0
41310,1,1
41311,1,0
41312,1,1
41313,1,1
41314,1,1
41315,1,1
41316,1,1
41317,1,1
41318,1,1
41319,1,1
41320,1,1
41321,1,1
41322,1,1
41323,1,1
41324,1,1
41325,1,1
41326,1,1
41327,1,1
41328,1,1
41329,1,1
41330,1,1
41331,1,1
41332,1,1
41333,1,1
41334,1,1
41335,1,1
41336,1,1
41337,1,1
41338,1,1
41339,1,1
41340,1,1
41341,1,1
41342,1,1
41343,1,1
41344,1,1
41345,1,1
41346,1,1
41347,1,1
41348,1,1
41349,1,1
41350,1,1
41351,1,1
41352,1,1
41353,1,1
41354,1,1
41355,1,1
41356,1,1
41357,1,1
41358,1,1
41359,1,1
41360,1,1
41361,1,1
41362,1,1
41363,1,1
41364,1,1
41365,1,1
41366,1,1
41367,1,1
41368,1,1
41369,1,1
41370,1,1
41371,1,1
41372,1,1
41373,1,1
41374,1,1
41375,1,1
41376,1,1
41377,1,1
41378,1,1
41379,1,1
41380,1,1
41381,1,1
41382,1,1
41383,1,1
41384,1,1
41385,1,1
41386,1,1
41387,1,1
41388,1,1
41389,1,1
41390,1,1
41391,1,1
41392,1,1
41393,1,1
41394,1,1
41395,1,1
41396,1,1
41397,1,1
41398,1,1
41399,1,1
41400,1,1
41401,1,1
41402,1,1
41403,1,1
41404,1,1
41405,1,1
41406,1,1
41407,1,1
41408,1,1
41409,1,1
41410,1,1
41411,1,1
41412,1,1
41413,1,1
41414,1,1
41415,1,1
41416,1,1
41417,1,1
41418,1,1
41419,1,1
41420,0,1
41421,0,2
41422,0,1
41423,0,1
41424,0,2
41425,0,1
41426,0,2
41427,0,2
41428,0,2
41429,0,1
41430,0,0
41431,0,1
41432,0,2
41433,0,1
41434,0,1
41435,0,1
41436,0,1
41437,0,1
41438,0,1
41439,0,1
41440,0,2
41441,0,1
41442,0,1
41443,0,1
41444,0,1
41445,0,2
41446,0,2
41447,0,1
41448,0,1
41449,0,1
41450,0,1
41451,0,1
41452,0,1
41453,0,1
41454,0,1
41455,0,1
41456,0,1
41457,0,2
41458,0,1
41459,0,1
41460,0,1
41461,0,1
41462,0,1
41463,0,1
41464,0,1
41465,0,1
41466,0,1
41467,0,1
41468,0,2
41469,0,1
41470,0,1
41471,0,1
41472,0,1
41473,0,1
41474,0,0
41475,0,1
41476,0,1
41477,0,0
41478,0,1
41479,0,0
41480,0,1
41481,0,1
41482,0,1
41483,0,1
41484,0,1
41485,0,1
41486,0,1
41487,0,1
41488,0,1
41489,0,1
41490,0,1
41491,0,1
41492,0,1
41493,0,1
41494,0,1
41495,0,1
41496,0,1
41497,0,1
41498,0,1
41499,0,1
41500,0,1
41501,0,1
41502,0,1
41503,0,1
41504,0,1
41505,0,1
41506,3,1
41507,3,1
41508,3,1
41509,3,1
41510,3,1
41511,3,1
41512,3,1
41513,3,3
41514,3,1
41515,3,1
41516,3,1
41517,3,1
41518,3,1
41519,3,1
41520,3,1
41521,3,1
41522,3,1
41523,3,1
41524,3,1
41525,3,1
41526,3,1
41527,3,3
41528,3,1
41529,3,1
41530,3,1
41531,3,1
41532,3,1
41533,3,1
41534,3,1
41535,3,1
41536,3,1
41537,3,1
41538,3,1
41539,3,1
41540,3,3
41541,3,1
41542,3,1
41543,3,1
41544,3,1
41545,3,1
41546,3,1
41547,3,1
41548,3,1
41549,3,1
41550,3,1
41551,3,1
41552,3,1
41553,3,1
41554,3,1
41555,3,1
41556,3,1
41557,3,1
41558,3,1
41559,3,1
41560,3,1
41561,3,1
41562,3,1
41563,3,1
41564,3,1
41565,3,1
41566,3,1
41567,3,1
41568,3,1
41569,3,1
41570,3,1
41571,3,1
41572,3,1
41573,3,1
41574,3,1
41575,3,1
41576,3,1
41577,3,1
41578,3,1
41579,3,1
41580,3,1
41581,3,1
41582,3,1
41583,3,1
41584,3,1
41585,3,1
41586,3,1
41587,3,1
41588,3,1
41589,3,1
41590,3,1
41591,3,1
41592,3,1
41593,3,1
41594,3,1
41595,3,1
41596,3,1
41597,3,1
41598,3,1
41599,3,1
41600,3,1
41601,3,1
41602,3,1
41603,3,1
41604,3,1
41605,3,1
41606,3,1
41607,3,1
41608,3,1
41609,3,1
41610,3,1
41611,3,1
41612,3,1
41613,3,1
41614,3,1
41615,3,1
41616,3,1
41617,3,1
41618,3,1
41619,3,3
41620,3,1
41621,3,3
41622,3,3
41623,3,3
41624,3,1
41625,3,3
41626,3,3
41627,3,3
41628,3,3
41629,3,3
41630,3,3
41631,3,3
41632,3,1
41633,3,1
41634,3,1
41635,3,3
41636,3,1
41637,3,3
41638,3,3
41639,3,3
41640,3,1
41641,3,1
41642,3,1
41643,3,1
41644,3,3
41645,3,3
41646,3,3
41647,3,3
41648,3,3
41649,3,3
41650,3,3
41651,3,1
41652,3,1
41653,3,1
41654,3,1
41655,3,1
41656,3,1
41657,3,1
41658,3,1
41659,3,1
41660,3,1
41661,3,1
41662,3,1
41663,3,1
41664,3,1
41665,3,1
41666,3,1
41667,3,1
41668,3,1
41669,3,3
41670,3,3
41671,3,3
41672,3,1
41673,3,1
41674,3,1
41675,3,3
41676,3,3
41677,3,1
41678,3,1
41679,3,1
41680,3,3
41681,3,3
41682,3,1
41683,3,1
41684,3,1
41685,3,1
41686,3,3
41687,3,1
41688,3,1
41689,3,1
41690,3,3
41691,3,3
41692,3,1
41693,3,0
41694,3,0
41695,3,1
41696,3,1
41697,3,1
41698,3,1
41699,3,1
41700,3,1
41701,3,1
41702,3,1
41703,3,1
41704,3,1
41705,3,1
41706,3,1
41707,3,1
41708,3,1
41709,3,1
41710,3,1
41711,3,1
41712,3,1
41713,3,1
41714,3,1
41715,3,1
41716,3,1
41717,3,1
41718,3,1
41719,3,1
41720,3,1
41721,3,1
41722,3,1
41723,3,1
41724,3,1
41725,3,1
41726,3,3
41727,3,1
41728,3,1
41729,3,1
41730,3,1
41731,3,1
41732,3,1
41733,3,1
41734,3,1
41735,3,1
41736,3,1
41737,3,1
41738,3,1
41739,3,1
41740,3,1
41741,3,1
41742,3,1
41743,3,1
41744,3,1
41745,3,1
41746,3,2
41747,3,1
41748,3,1
41749,3,1
41750,3,1
41751,3,1
41752,3,1
41753,3,1
41754,3,1
41755,3,1
41756,3,1
41757,3,1
41758,3,1
41759,3,1
41760,3,1
41761,3,1
41762,3,1
41763,3,1
41764,3,1
41765,3,1
41766,3,1
41767,3,1
41768,3,1
41769,3,1
41770,3,1
41771,3,1
41772,3,1
41773,3,1
41774,3,1
41775,3,1
41776,3,3
41777,3,3
41778,3,1
41779,3,1
41780,3,1
41781,3,1
41782,3,1
41783,3,1
41784,3,1
41785,3,1
41786,3,1
41787,3,1
41788,3,1
41789,3,1
41790,3,1
41791,3,1
41792,3,1
41793,3,1
41794,3,1
41795,3,1
41796,3,1
41797,3,1
41798,3,1
41799,3,1
41800,3,1
41801,3,3
41802,3,3
41803,3,1
41804,3,1
41805,3,1
41806,3,1
41807,3,1
41808,3,1
41809,3,1
41810,3,1
41811,3,1
41812,3,1
41813,3,1
41814,3,1
41815,3,1
41816,3,1
41817,3,1
41818,3,1
41819,3,1
41820,3,1
41821,3,1
41822,3,1
41823,3,1
41824,3,1
41825,3,1
41826,3,1
41827,3,1
41828,3,1
41829,3,1
41830,3,1
41831,3,1
41832,3,1
41833,3,1
41834,3,1
41835,3,1
41836,3,1
41837,3,1
41838,3,1
41839,3,1
41840,3,1
41841,3,1
41842,3,1
41843,3,1
41844,3,1
41845,3,1
41846,3,1
41847,3,1
41848,3,1
41849,3,1
41850,3,1
41851,3,1
41852,3,1
41853,3,1
41854,3,1
41855,3,1
41856,3,1
41857,3,1
41858,3,1
41859,3,1
41860,3,1
41861,3,1
41862,3,1
41863,3,1
41864,3,1
41865,3,1
41866,3,1
41867,3,1
41868,3,1
41869,3,1
41870,3,1
41871,3,1
41872,3,1
41873,3,1
41874,3,1
41875,3,1
41876,3,1
41877,3,1
41878,3,1
41879,3,1
41880,3,1
41881,3,1
41882,3,1
41883,3,1
41884,3,1
41885,3,1
41886,3,1
41887,3,1
41888,3,1
41889,3,1
41890,3,1
41891,3,1
41892,3,1
41893,3,1
41894,3,1
41895,3,1
41896,3,0
41897,3,1
41898,3,1
41899,3,1
41900,3,1
41901,3,1
41902,3,1
41903,3,3
41904,3,1
41905,3,1
41906,3,1
41907,3,1
41908,3,1
41909,3,1
41910,3,1
41911,3,1
41912,3,1
41913,3,1
41914,3,1
41915,3,1
41916,3,1
41917,3,1
41918,3,1
41919,3,1
41920,3,1
41921,3,1
41922,3,1
41923,3,1
41924,3,1
41925,3,1
41926,3,1
41927,3,1
41928,3,1
41929,3,1
41930,3,1
41931,3,1
41932,3,1
41933,3,1
41934,3,1
41935,3,1
41936,3,1
41937,3,1
41938,3,1
41939,3,1
41940,3,1
41941,3,1
41942,3,1
41943,3,1
41944,3,1
41945,3,1
41946,3,1
41947,3,1
41948,3,1
41949,3,1
41950,3,1
41951,3,1
41952,3,1
41953,3,1
41954,3,1
41955,3,1
41956,3,1
41957,3,1
41958,3,1
41959,3,1
41960,3,1
41961,3,1
41962,3,1
41963,3,1
41964,3,3
41965,3,1
41966,3,3
41967,3,1
41968,3,1
41969,3,3
41970,3,1
41971,3,1
41972,3,1
41973,3,1
41974,3,1
41975,3,1
41976,3,1
41977,3,1
41978,3,1
41979,3,1
41980,3,1
41981,3,1
41982,3,1
41983,3,1
41984,3,1
41985,3,1
41986,3,1
41987,3,1
41988,3,1
41989,3,1
41990,3,1
41991,3,1
41992,3,1
41993,3,1
41994,3,1
41995,3,1
41996,3,1
41997,3,1
41998,3,1
41999,3,1
42000,3,1
42001,3,1
42002,3,1
42003,3,1
42004,3,1
42005,3,1
42006,3,1
42007,3,1
42008,3,1
42009,3,1
42010,3,1
42011,3,1
42012,3,1
42013,3,1
42014,3,1
42015,3,1
42016,3,1
42017,3,1
42018,3,1
42019,3,1
42020,3,1
42021,3,1
42022,3,1
42023,3,1
42024,3,1
42025,3,1
42026,3,1
42027,3,1
42028,3,1
42029,3,1
42030,3,1
42031,3,1
42032,3,1
42033,3,1
42034,3,1
42035,3,1
42036,3,1
42037,3,1
42038,3,1
42039,3,1
42040,3,1
42041,3,1
42042,3,1
42043,3,3
42044,3,3
42045,3,3
42046,3,1
42047,3,1
42048,3,1
42049,3,1
42050,3,1
42051,3,3
42052,3,1
42053,3,1
42054,3,1
42055,3,1
42056,3,1
42057,3,1
42058,3,1
42059,3,1
42060,3,1
42061,3,1
42062,3,1
42063,3,1
42064,3,1
42065,3,1
42066,3,1
42067,3,1
42068,3,3
42069,3,3
42070,3,3
42071,3,1
42072,3,1
42073,3,1
42074,3,1
42075,3,1
42076,3,1
42077,3,1
42078,3,1
42079,3,1
42080,3,1
42081,3,1
42082,3,1
42083,3,1
42084,3,1
42085,3,1
42086,3,1
42087,3,1
42088,3,1
42089,3,1
42090,3,1
42091,3,1
42092,3,1
42093,3,1
42094,3,1
42095,3,1
42096,3,1
42097,3,1
42098,3,1
42099,3,1
42100,3,1
42101,3,1
42102,3,1
42103,3,1
42104,3,1
42105,3,1
42106,3,1
42107,3,1
