,Actuals,Predictions
49750,2,1
49751,2,2
49752,2,0
49753,2,0
49754,2,2
49755,2,2
49756,2,0
49757,2,2
49758,2,1
49759,2,0
49760,2,0
49761,2,0
49762,2,1
49763,2,0
49764,2,0
49765,2,1
49766,2,1
49767,2,1
49768,2,1
49769,2,1
49770,2,1
49771,2,1
49772,2,1
49773,2,1
49774,2,1
49775,2,1
49776,2,1
49777,2,1
49778,2,1
49779,2,1
49780,2,1
49781,2,1
49782,2,1
49783,2,1
49784,2,2
49785,2,2
49786,2,2
49787,2,2
49788,2,2
49789,2,1
49790,2,1
49791,2,1
49792,2,1
49793,2,1
49794,2,1
49795,2,1
49796,2,1
49797,2,1
49798,2,1
49799,2,1
49800,2,1
49801,2,1
49802,2,1
49803,2,1
49804,2,1
49805,2,1
49806,2,1
49807,2,1
49808,2,1
49809,2,1
49810,2,2
49811,2,1
49812,2,1
49813,2,1
49814,2,1
49815,2,1
49816,2,1
49817,2,1
49818,2,1
49819,2,1
49820,2,1
49821,2,2
49822,2,1
49823,2,2
49824,2,1
49825,2,1
49826,2,1
49827,2,2
49828,2,1
49829,2,1
49830,2,1
49831,2,1
49832,2,1
49833,2,1
49834,2,1
49835,2,1
49836,2,2
49837,2,1
49838,2,2
49839,2,1
49840,2,1
49841,2,1
49842,2,1
49843,2,1
49844,2,0
49845,2,0
49846,2,1
49847,2,1
49848,2,2
49849,2,0
49850,2,2
49851,2,1
49852,2,2
49853,2,2
49854,2,2
49855,2,0
49856,2,1
49857,2,0
49858,2,0
49859,2,1
49860,2,2
49861,2,0
49862,2,0
49863,2,1
49864,2,0
49865,2,0
49866,2,0
49867,2,0
49868,2,0
49869,2,0
49870,2,0
49871,2,0
49872,2,1
49873,2,1
49874,2,1
49875,2,1
49876,2,1
49877,2,2
49878,2,2
49879,2,1
49880,2,1
49881,2,1
49882,2,2
49883,2,2
49884,2,1
49885,2,1
49886,2,2
49887,2,1
49888,2,3
49889,2,1
49890,2,1
49891,2,1
49892,2,2
49893,2,2
49894,2,2
49895,2,2
49896,2,1
49897,2,1
49898,2,1
49899,1,1
49900,1,2
49901,1,1
49902,1,2
49903,1,1
49904,1,2
49905,1,2
49906,1,2
49907,1,2
49908,1,2
49909,1,2
49910,1,2
49911,1,2
49912,1,2
49913,1,1
49914,1,2
49915,1,1
49916,1,1
49917,1,1
49918,1,1
49919,1,1
49920,1,1
49921,1,2
49922,1,2
49923,1,2
49924,1,1
49925,1,2
49926,1,1
49927,1,1
49928,1,1
49929,1,1
49930,1,1
49931,1,1
49932,1,1
49933,1,1
49934,1,1
49935,1,1
49936,1,1
49937,1,1
49938,1,2
49939,1,1
49940,1,2
49941,1,2
49942,1,2
49943,1,1
49944,1,1
49945,1,1
49946,1,1
49947,1,1
49948,1,1
49949,1,1
49950,1,2
49951,1,2
49952,1,2
49953,1,2
49954,1,2
49955,1,2
49956,1,2
49957,1,2
49958,1,2
49959,1,2
49960,1,2
49961,1,2
49962,1,2
49963,1,2
49964,1,2
49965,1,2
49966,1,0
49967,1,1
49968,1,1
49969,1,2
49970,1,1
49971,1,1
49972,1,1
49973,1,1
49974,1,2
49975,1,1
49976,1,2
49977,1,0
49978,1,2
49979,1,2
49980,1,2
49981,1,2
49982,1,2
49983,1,1
49984,1,1
49985,1,1
49986,1,2
49987,1,0
49988,1,2
49989,1,2
49990,1,2
49991,1,2
49992,1,2
49993,1,2
49994,1,2
49995,1,2
49996,1,1
49997,1,2
49998,2,2
49999,2,2
50000,2,1
50001,2,0
50002,2,1
50003,2,1
50004,2,2
50005,2,2
50006,2,1
50007,2,0
50008,2,0
50009,2,0
50010,2,0
50011,2,1
50012,2,1
50013,2,1
50014,2,0
50015,2,1
50016,2,1
50017,2,2
50018,2,2
50019,2,2
50020,2,2
50021,2,1
50022,2,1
50023,2,1
50024,1,1
50025,2,1
50026,2,0
50027,2,1
50028,2,1
50029,2,2
50030,2,0
50031,2,2
50032,2,1
50033,2,2
50034,2,2
50035,2,2
50036,2,2
50037,2,0
50038,2,2
50039,2,2
50040,2,2
50041,2,0
50042,2,2
50043,2,2
50044,2,2
50045,2,0
50046,0,2
50047,0,2
50048,0,0
50049,0,1
50050,0,2
50051,0,0
50052,1,2
50053,1,0
50054,1,0
50055,1,2
50056,1,0
50057,1,0
50058,1,0
50059,1,3
50060,1,3
50061,1,0
50062,1,0
50063,1,0
50064,1,0
50065,1,0
50066,1,0
50067,1,0
50068,1,0
50069,1,1
50070,1,0
50071,1,0
50072,1,0
50073,1,0
50074,1,0
50075,1,0
50076,1,0
50077,1,0
50078,1,0
50079,1,0
50080,1,1
50081,1,0
50082,1,0
50083,1,0
50084,1,0
50085,1,0
50086,1,0
50087,1,0
50088,1,0
50089,1,0
50090,1,0
50091,1,1
50092,1,0
50093,1,0
50094,1,0
50095,1,0
50096,1,1
50097,1,2
50098,1,2
50099,1,0
50100,1,0
50101,1,2
50102,1,2
50103,1,2
50104,1,0
50105,1,2
50106,1,1
50107,1,1
50108,1,1
50109,1,1
50110,1,3
50111,1,0
50112,1,0
50113,1,0
50114,1,0
50115,1,0
50116,1,0
50117,1,0
50118,1,1
50119,1,0
50120,1,0
50121,1,0
50122,1,1
50123,1,1
50124,1,1
50125,1,0
50126,1,0
50127,1,0
50128,1,0
50129,1,0
50130,1,0
50131,1,0
50132,1,0
50133,1,0
50134,1,1
50135,1,0
50136,1,0
50137,1,0
50138,1,0
50139,1,0
50140,1,0
50141,1,0
50142,1,0
50143,1,0
50144,1,0
50145,1,0
50146,1,2
50147,1,0
50148,1,0
50149,1,1
50150,1,1
50151,1,0
50152,1,0
50153,1,1
50154,1,0
50155,1,0
50156,1,0
50157,1,0
50158,1,0
50159,1,2
50160,1,2
50161,1,0
50162,1,2
50163,1,2
50164,1,2
50165,1,2
50166,1,2
50167,1,1
50168,1,1
50169,1,1
50170,1,1
50171,1,0
50172,1,0
50173,1,0
50174,1,0
50175,1,1
50176,1,2
50177,1,0
50178,1,1
50179,1,1
50180,2,2
50181,2,2
50182,2,2
50183,2,2
50184,2,2
50185,2,2
50186,2,2
50187,2,2
50188,2,2
50189,2,2
50190,2,2
50191,2,2
50192,2,2
50193,2,2
50194,2,1
50195,2,1
50196,2,2
50197,2,2
50198,2,2
50199,2,2
50200,2,1
50201,2,1
50202,2,1
50203,2,1
50204,2,1
50205,2,1
50206,2,1
50207,2,1
50208,2,2
50209,2,2
50210,2,4
50211,2,1
50212,2,1
50213,2,0
50214,2,1
50215,2,0
50216,2,1
50217,2,1
50218,2,1
50219,2,2
50220,2,1
50221,2,1
50222,2,1
50223,2,1
50224,2,1
50225,2,0
50226,2,0
50227,2,0
50228,2,1
50229,2,2
50230,2,0
50231,2,0
50232,2,0
50233,2,2
50234,2,2
50235,2,1
50236,2,1
50237,2,0
50238,2,0
50239,2,0
50240,2,2
50241,2,2
50242,2,1
50243,2,1
50244,2,1
50245,2,2
50246,2,2
50247,2,2
50248,2,4
50249,2,0
50250,2,1
50251,2,2
50252,2,1
50253,2,2
50254,2,2
50255,2,1
50256,2,4
50257,2,2
50258,2,2
50259,2,4
50260,2,1
50261,2,1
50262,2,4
50263,2,1
50264,2,1
50265,2,1
50266,2,0
50267,2,1
50268,2,2
50269,2,1
50270,2,1
50271,2,2
50272,2,0
50273,2,1
50274,2,1
50275,2,0
50276,2,0
50277,2,0
50278,2,1
50279,2,0
50280,2,1
50281,2,2
50282,2,2
50283,2,1
50284,2,0
50285,2,0
50286,2,1
50287,2,1
50288,2,1
50289,2,1
50290,2,0
50291,2,0
50292,2,0
50293,2,1
50294,2,0
50295,2,0
50296,2,0
50297,2,1
50298,2,1
50299,2,2
50300,2,1
50301,2,1
50302,2,1
50303,2,1
50304,2,1
50305,2,1
50306,2,1
50307,2,1
50308,2,1
50309,2,2
50310,2,0
50311,2,1
50312,2,0
50313,2,0
50314,2,1
50315,2,0
50316,2,2
50317,2,2
50318,2,1
50319,2,2
50320,2,2
50321,2,2
50322,2,0
50323,2,1
50324,2,1
50325,2,2
50326,2,1
50327,2,1
50328,2,0
50329,2,2
50330,2,1
50331,2,0
50332,2,0
50333,2,0
50334,2,0
50335,2,0
50336,2,1
50337,2,3
50338,2,3
50339,2,0
50340,2,0
50341,2,2
50342,2,0
50343,2,0
50344,2,1
50345,2,1
50346,2,2
50347,2,1
50348,2,1
50349,2,0
50350,2,2
50351,2,0
50352,2,0
50353,2,0
50354,2,0
50355,2,0
50356,2,0
50357,2,0
50358,2,3
50359,2,0
50360,2,0
50361,2,2
50362,2,1
50363,2,2
50364,2,1
50365,2,1
50366,2,1
50367,2,1
50368,2,0
50369,2,0
50370,2,2
50371,2,0
50372,2,4
50373,2,0
50374,2,0
50375,2,2
50376,2,1
50377,2,1
50378,2,2
50379,2,2
50380,2,1
50381,2,1
50382,2,2
50383,2,0
50384,2,2
50385,2,4
50386,2,1
50387,2,0
50388,2,0
50389,2,1
50390,2,0
50391,2,2
50392,2,0
50393,2,1
50394,2,0
50395,2,0
50396,2,1
50397,2,0
50398,2,1
50399,2,0
50400,2,0
50401,2,2
50402,2,0
50403,2,2
50404,2,1
50405,2,1
50406,2,2
50407,2,2
50408,2,2
50409,2,0
50410,2,2
50411,2,2
50412,2,2
50413,2,2
50414,2,0
50415,2,0
50416,2,0
50417,2,0
50418,2,0
50419,2,4
50420,2,2
50421,2,0
50422,2,2
50423,2,1
50424,2,1
50425,2,1
50426,2,1
50427,2,1
50428,2,2
50429,2,2
50430,2,2
50431,2,2
50432,0,4
50433,0,0
50434,0,0
50435,0,0
50436,0,0
50437,0,4
50438,0,4
50439,0,3
50440,0,0
50441,0,0
50442,0,0
50443,0,0
50444,0,0
50445,0,0
50446,0,0
50447,0,4
50448,0,0
50449,0,4
50450,0,2
50451,0,1
50452,0,1
50453,0,0
50454,3,1
50455,3,1
50456,3,1
50457,3,1
50458,3,0
50459,3,1
50460,3,1
50461,3,0
50462,3,0
50463,3,1
50464,3,1
50465,3,1
50466,3,1
50467,3,1
50468,3,1
50469,3,3
50470,3,1
50471,3,1
50472,3,0
50473,3,0
50474,3,1
50475,3,0
50476,3,0
50477,3,0
50478,3,0
50479,3,1
50480,3,1
50481,3,1
50482,3,1
50483,3,1
50484,3,1
50485,3,1
50486,3,1
50487,3,1
50488,1,4
50489,1,4
50490,1,1
50491,1,1
50492,1,1
50493,1,1
50494,1,1
50495,1,1
50496,1,1
50497,1,1
50498,1,1
50499,1,1
50500,1,1
50501,1,1
50502,1,1
50503,1,1
50504,1,1
50505,1,1
50506,1,1
50507,1,1
50508,1,1
50509,1,1
50510,1,1
50511,1,1
50512,1,1
50513,1,1
50514,1,1
50515,1,1
50516,1,1
50517,1,1
50518,1,1
50519,1,1
50520,1,1
50521,1,1
50522,1,1
50523,1,1
50524,1,1
50525,1,1
50526,1,1
50527,1,1
50528,1,1
50529,1,1
50530,1,1
50531,1,1
50532,1,1
50533,1,1
50534,1,1
50535,1,0
50536,1,0
50537,1,1
50538,1,1
50539,1,1
50540,1,1
50541,1,1
50542,1,0
50543,1,1
50544,1,1
50545,1,1
50546,1,0
50547,1,1
50548,1,1
50549,1,0
50550,1,0
50551,1,0
50552,1,0
50553,1,0
50554,1,1
50555,1,0
50556,1,1
50557,1,1
50558,1,0
50559,1,1
50560,1,1
50561,1,1
50562,1,1
50563,1,1
50564,1,1
50565,1,1
50566,1,1
50567,1,1
50568,1,1
50569,1,1
50570,1,1
50571,1,1
50572,1,1
50573,1,0
50574,1,1
50575,1,1
50576,1,1
50577,1,1
50578,1,1
50579,1,0
50580,1,1
50581,1,0
50582,1,0
50583,1,0
50584,1,0
50585,1,1
50586,1,1
50587,1,1
50588,1,1
50589,1,0
50590,1,1
50591,1,1
50592,1,1
50593,1,1
50594,1,0
50595,1,1
50596,1,1
50597,1,1
50598,1,1
50599,1,1
50600,1,1
50601,1,1
50602,1,1
50603,1,1
50604,1,1
50605,1,1
50606,1,1
50607,1,1
50608,1,1
50609,1,1
50610,1,1
50611,1,1
50612,1,1
50613,1,1
50614,1,1
50615,1,1
50616,1,1
50617,1,1
50618,1,1
50619,1,1
50620,1,0
50621,1,1
50622,1,1
50623,1,1
50624,1,1
50625,1,1
50626,1,1
50627,1,1
50628,1,0
50629,1,0
50630,1,1
50631,1,0
50632,1,0
50633,1,1
50634,1,1
50635,1,1
50636,1,0
50637,1,0
50638,1,1
50639,1,1
50640,1,1
50641,1,1
50642,1,1
50643,1,1
50644,1,1
50645,1,1
50646,1,1
50647,1,1
50648,1,1
50649,1,1
50650,1,1
50651,1,1
50652,1,1
50653,1,1
50654,1,1
50655,1,1
50656,1,1
50657,1,1
50658,1,1
50659,1,1
50660,1,1
50661,1,1
50662,1,1
50663,1,1
50664,1,0
50665,1,1
50666,1,0
50667,1,1
50668,1,1
50669,1,1
50670,1,0
50671,1,1
50672,1,0
50673,1,1
50674,1,1
50675,1,1
50676,1,1
50677,1,0
50678,1,1
50679,1,1
50680,1,1
50681,1,1
50682,1,0
50683,1,1
50684,1,1
50685,1,1
50686,1,1
50687,1,0
50688,1,1
50689,1,0
50690,1,1
50691,1,1
50692,1,1
50693,1,0
50694,1,1
50695,1,0
50696,1,1
50697,1,1
50698,1,1
50699,1,1
50700,1,1
50701,1,1
50702,1,1
50703,1,1
50704,1,1
50705,1,1
50706,1,1
50707,1,2
50708,1,2
50709,1,1
50710,1,0
50711,1,0
50712,1,1
50713,1,3
50714,1,0
50715,1,0
50716,1,0
50717,1,0
50718,1,0
50719,1,0
50720,1,0
50721,1,0
50722,1,0
50723,1,0
50724,1,1
50725,1,1
50726,1,1
50727,1,1
50728,1,1
50729,1,1
50730,1,3
50731,1,0
50732,1,1
50733,1,1
50734,1,0
50735,1,0
50736,1,1
50737,1,1
50738,1,1
50739,1,1
50740,1,1
50741,1,1
50742,1,1
50743,1,1
50744,1,1
50745,1,1
50746,1,1
50747,1,0
50748,1,0
50749,1,1
50750,1,1
50751,1,1
50752,1,0
50753,1,0
50754,1,0
50755,1,1
50756,1,1
50757,1,0
50758,1,3
50759,1,3
50760,1,3
50761,1,3
50762,1,1
50763,1,0
50764,1,0
50765,1,0
50766,1,0
50767,1,1
50768,1,0
50769,1,3
50770,1,1
50771,1,1
50772,1,1
50773,1,1
50774,1,1
50775,1,3
50776,1,1
50777,1,1
50778,1,1
50779,1,1
50780,1,4
50781,1,4
50782,1,1
50783,1,3
50784,1,1
50785,1,1
50786,1,1
50787,1,1
50788,1,1
50789,1,1
50790,1,1
50791,1,1
50792,1,1
50793,1,1
50794,1,1
50795,1,0
50796,1,1
50797,1,1
50798,1,1
50799,1,1
50800,1,0
50801,1,0
50802,1,0
50803,1,0
50804,1,1
50805,1,0
50806,1,0
50807,1,0
50808,1,0
50809,1,1
50810,1,1
50811,1,4
50812,1,1
50813,1,1
50814,1,0
50815,1,4
50816,1,1
50817,1,3
50818,1,3
50819,1,3
50820,1,3
50821,1,1
50822,1,1
50823,1,1
50824,1,1
50825,1,1
50826,1,3
50827,1,3
50828,1,3
50829,1,1
50830,1,3
50831,1,3
50832,1,1
50833,1,0
50834,1,0
50835,1,0
50836,1,0
50837,1,0
50838,1,1
50839,1,1
50840,1,0
50841,1,0
50842,1,1
50843,1,0
50844,1,3
50845,1,3
50846,1,0
50847,1,1
50848,1,0
50849,1,0
50850,1,0
50851,1,0
50852,1,0
50853,1,0
50854,1,0
50855,1,0
50856,1,1
50857,1,1
50858,1,0
50859,1,0
50860,1,0
50861,1,1
50862,1,1
50863,1,1
50864,1,0
50865,1,0
50866,1,0
50867,1,0
50868,1,0
50869,1,0
50870,1,0
50871,1,0
50872,1,1
50873,1,0
50874,1,0
50875,1,0
50876,1,0
50877,1,0
50878,1,0
50879,1,1
50880,1,0
50881,1,1
50882,1,1
50883,1,1
50884,1,0
50885,1,3
50886,1,0
50887,1,0
50888,1,0
50889,1,3
50890,1,0
50891,1,3
50892,1,1
50893,1,3
50894,1,0
50895,1,1
50896,1,0
50897,1,1
50898,1,0
50899,1,1
50900,1,1
50901,1,3
50902,1,0
50903,1,0
50904,1,0
50905,1,3
50906,1,0
50907,1,1
50908,1,1
50909,1,1
50910,1,0
50911,1,0
50912,1,0
50913,1,0
50914,1,1
50915,1,1
50916,1,1
50917,1,1
50918,1,1
50919,1,0
50920,1,1
50921,1,1
50922,1,1
50923,1,1
50924,1,1
50925,1,1
50926,1,0
50927,1,3
50928,1,1
50929,1,0
50930,1,3
50931,1,3
50932,1,1
50933,1,1
50934,1,1
50935,1,1
50936,1,1
50937,1,1
50938,1,1
50939,1,0
50940,1,1
50941,1,1
50942,1,1
50943,1,1
50944,1,1
50945,1,1
50946,1,1
50947,1,0
50948,1,0
50949,1,0
50950,1,0
50951,1,1
50952,1,0
50953,1,1
50954,1,3
50955,1,2
50956,1,0
50957,1,0
50958,1,1
50959,1,1
50960,1,1
50961,1,1
50962,1,1
50963,1,1
50964,0,0
50965,0,0
50966,0,0
50967,0,0
50968,0,0
50969,0,0
50970,0,0
50971,0,0
50972,0,0
50973,0,4
50974,0,0
50975,0,1
50976,0,3
50977,0,1
50978,0,0
50979,0,0
50980,0,0
50981,0,0
50982,0,0
50983,0,0
50984,0,0
50985,0,0
50986,0,0
50987,0,0
50988,0,0
50989,0,0
50990,0,0
50991,1,1
50992,1,1
50993,1,0
50994,1,1
50995,1,1
50996,1,1
50997,1,1
50998,1,1
50999,1,1
51000,1,1
51001,1,1
51002,1,1
51003,1,1
51004,1,1
51005,1,1
51006,1,1
51007,1,1
51008,1,1
51009,1,1
51010,1,0
51011,1,1
51012,1,1
51013,1,1
51014,1,1
51015,1,1
51016,1,1
51017,1,1
51018,1,1
51019,1,1
51020,1,0
51021,1,1
51022,1,1
51023,1,1
51024,1,1
51025,1,1
51026,1,1
51027,1,1
51028,1,1
51029,1,1
51030,1,1
51031,1,1
51032,1,1
51033,1,1
51034,1,1
51035,1,0
51036,1,1
51037,1,0
51038,1,0
51039,1,3
51040,1,1
51041,1,1
51042,1,1
51043,1,1
51044,1,1
51045,1,3
51046,1,1
51047,1,1
51048,1,3
51049,1,0
51050,1,1
51051,1,0
51052,1,0
51053,1,0
51054,1,1
51055,1,0
51056,1,0
51057,1,0
51058,1,0
51059,1,1
51060,1,1
51061,1,1
51062,1,3
51063,1,0
51064,1,1
51065,1,1
51066,1,1
51067,1,1
51068,1,0
51069,1,1
51070,1,3
51071,1,3
51072,1,1
51073,1,1
51074,1,1
51075,1,1
51076,1,0
51077,1,1
51078,1,1
51079,1,1
51080,1,1
51081,1,1
51082,1,3
51083,1,3
51084,1,1
51085,1,4
51086,1,1
51087,1,0
51088,1,0
51089,1,0
51090,1,1
51091,1,0
51092,1,1
51093,1,0
51094,1,1
51095,1,0
51096,1,1
51097,1,1
51098,1,1
51099,1,1
51100,1,0
51101,1,0
51102,1,1
51103,1,1
51104,1,1
51105,1,1
51106,1,1
51107,1,0
51108,1,1
51109,1,1
51110,1,1
51111,1,3
51112,1,1
51113,1,0
51114,1,1
51115,1,1
51116,1,0
51117,1,1
51118,1,1
51119,1,1
51120,1,1
51121,1,1
51122,1,1
51123,1,1
51124,1,1
51125,1,1
51126,1,1
51127,1,1
51128,1,1
51129,1,1
51130,1,1
51131,1,0
51132,1,1
51133,1,1
51134,1,1
51135,1,1
51136,1,1
51137,1,1
51138,1,1
51139,1,1
51140,1,0
51141,1,1
51142,1,1
51143,1,1
51144,1,1
51145,1,1
51146,1,1
51147,1,1
51148,1,1
51149,1,1
51150,1,1
51151,1,0
51152,1,1
51153,1,1
51154,1,1
51155,1,1
51156,1,1
51157,1,1
51158,1,1
51159,1,0
51160,1,1
51161,1,1
51162,1,1
51163,1,1
51164,1,2
51165,1,1
51166,1,1
51167,1,1
51168,1,1
51169,1,1
51170,1,1
51171,1,1
51172,1,1
51173,1,1
51174,1,2
51175,1,1
51176,1,2
51177,1,2
51178,1,2
51179,1,2
51180,1,2
51181,1,2
51182,1,1
51183,1,1
51184,1,1
51185,1,2
51186,1,1
51187,1,2
51188,1,1
51189,1,1
51190,1,1
51191,1,1
51192,1,1
51193,1,1
51194,1,0
51195,1,0
51196,1,2
51197,1,1
51198,1,1
51199,1,1
51200,1,1
51201,1,1
51202,1,1
51203,1,1
51204,1,1
51205,1,1
51206,1,1
51207,1,1
51208,1,1
51209,1,1
51210,1,1
51211,1,1
51212,1,1
51213,1,1
51214,1,1
51215,1,1
51216,1,1
51217,1,1
51218,1,1
51219,1,1
51220,1,1
51221,1,1
51222,1,1
51223,1,1
51224,1,1
51225,1,1
51226,1,1
51227,1,1
51228,1,1
51229,1,1
51230,1,1
51231,1,1
51232,1,1
51233,1,0
51234,1,1
51235,1,1
51236,1,1
51237,1,1
51238,1,3
51239,1,1
51240,1,1
51241,1,1
51242,1,1
51243,1,1
51244,1,1
51245,1,1
51246,1,1
51247,1,1
51248,1,1
51249,1,1
51250,1,1
51251,1,1
51252,1,1
51253,1,2
51254,1,4
51255,1,1
51256,1,1
51257,1,2
51258,1,1
51259,1,2
51260,1,2
51261,1,1
51262,1,1
51263,1,1
51264,1,2
51265,1,1
51266,1,1
51267,1,2
51268,1,2
51269,1,1
51270,1,1
51271,1,1
51272,1,1
51273,1,2
51274,1,2
51275,1,1
51276,1,1
51277,1,1
51278,1,1
51279,1,2
51280,1,2
51281,1,1
51282,1,1
51283,1,2
51284,1,1
51285,1,1
51286,1,1
51287,1,1
51288,1,1
51289,1,1
51290,1,1
51291,1,2
51292,1,2
51293,1,2
51294,1,2
51295,1,2
51296,1,2
51297,1,2
51298,1,2
51299,1,1
51300,1,2
51301,1,1
51302,1,1
51303,1,2
51304,1,1
51305,1,1
51306,1,1
51307,2,1
51308,2,1
51309,2,1
51310,2,1
51311,2,1
51312,2,1
51313,2,2
51314,2,2
51315,2,2
51316,2,2
51317,2,2
51318,2,2
51319,2,2
51320,2,1
51321,2,2
51322,2,2
51323,2,2
51324,2,2
51325,2,0
51326,2,2
51327,2,2
51328,2,2
51329,2,0
51330,2,2
51331,2,1
51332,2,1
51333,2,1
51334,2,1
51335,2,2
51336,2,1
51337,2,2
51338,2,2
51339,2,1
51340,2,1
51341,2,2
51342,2,2
51343,2,0
51344,2,1
51345,2,1
51346,2,2
51347,2,0
51348,2,2
51349,2,2
51350,1,2
51351,1,1
51352,1,0
51353,1,0
51354,1,1
51355,1,1
51356,1,2
51357,1,2
51358,1,2
51359,1,2
51360,1,2
51361,1,2
51362,1,2
51363,1,0
51364,1,0
51365,1,0
51366,1,0
51367,1,1
51368,1,2
51369,1,2
51370,1,2
51371,1,2
51372,1,2
51373,1,1
51374,1,2
51375,1,0
51376,1,1
51377,1,2
51378,1,1
51379,1,1
51380,1,0
51381,1,0
51382,1,0
51383,1,0
51384,1,0
51385,1,0
51386,1,0
51387,1,1
51388,1,2
51389,1,2
51390,1,0
51391,1,2
51392,1,2
51393,1,2
51394,1,1
51395,1,1
51396,1,2
51397,1,2
51398,1,1
51399,1,1
51400,1,1
51401,1,1
51402,1,2
51403,1,2
51404,1,1
51405,1,1
51406,1,1
51407,1,1
51408,1,1
51409,1,2
51410,1,2
51411,1,2
51412,1,2
51413,1,2
51414,1,2
51415,1,2
51416,1,2
51417,1,2
51418,1,2
51419,1,2
51420,1,2
51421,1,2
51422,1,2
51423,1,1
51424,1,1
51425,1,2
51426,1,2
51427,1,2
51428,1,2
51429,1,2
51430,1,2
51431,1,2
51432,1,2
51433,1,2
51434,1,2
51435,1,2
51436,1,2
51437,1,2
51438,1,2
51439,1,2
51440,1,2
51441,1,2
51442,1,2
51443,1,2
51444,1,2
51445,1,2
51446,1,2
51447,1,2
51448,1,2
51449,1,2
51450,1,2
51451,1,2
51452,1,2
51453,1,2
51454,1,2
51455,1,2
51456,1,1
51457,1,2
51458,1,2
51459,1,2
51460,1,2
51461,1,2
51462,1,2
51463,1,2
51464,1,2
51465,1,2
51466,1,2
51467,1,2
51468,1,2
51469,1,2
51470,1,2
51471,1,2
51472,1,2
51473,1,2
51474,1,2
51475,1,2
51476,1,2
51477,1,2
51478,1,2
51479,1,2
51480,1,2
51481,1,2
51482,1,1
51483,1,1
51484,1,2
51485,1,1
51486,1,1
51487,1,1
51488,1,2
51489,1,1
51490,1,1
51491,1,1
51492,1,1
51493,1,1
51494,1,1
51495,1,2
51496,1,2
51497,1,2
51498,1,2
51499,1,2
51500,1,2
51501,1,1
51502,1,2
51503,1,1
51504,1,1
51505,1,1
51506,1,1
51507,1,1
51508,1,1
51509,1,1
51510,1,2
51511,1,1
51512,1,1
51513,1,1
51514,1,1
51515,1,1
51516,1,1
51517,1,2
51518,1,1
51519,1,1
51520,1,2
51521,1,1
51522,1,1
51523,1,1
51524,1,1
51525,1,1
51526,1,1
51527,1,2
51528,1,1
51529,1,2
51530,1,1
51531,1,1
51532,1,1
51533,1,1
51534,1,1
51535,1,1
51536,1,2
51537,1,2
51538,1,2
51539,1,2
51540,1,1
51541,1,2
51542,1,2
51543,1,2
51544,1,2
51545,1,1
51546,1,1
51547,1,1
51548,1,1
51549,1,2
51550,1,1
51551,1,2
51552,1,2
51553,1,1
51554,1,1
51555,1,1
51556,1,2
51557,1,1
51558,1,2
51559,1,1
51560,1,1
51561,1,2
51562,1,1
51563,1,1
51564,1,1
51565,1,2
51566,1,1
51567,1,1
51568,1,1
51569,1,1
51570,1,1
51571,1,1
51572,1,1
51573,1,1
51574,1,1
51575,1,1
51576,1,1
51577,1,1
51578,1,1
51579,1,1
51580,1,2
51581,1,1
51582,1,1
51583,1,1
51584,1,1
51585,1,1
51586,1,1
51587,1,1
51588,1,1
51589,1,1
51590,1,1
51591,1,1
51592,1,1
51593,1,1
51594,1,1
51595,1,1
51596,1,1
51597,1,1
51598,1,1
51599,1,2
51600,1,1
51601,1,1
51602,1,1
51603,1,1
51604,1,2
51605,1,2
51606,1,1
51607,1,1
51608,1,0
51609,1,1
51610,1,0
51611,1,1
51612,1,1
51613,1,0
51614,1,4
51615,1,1
51616,1,3
51617,1,1
51618,1,1
51619,1,1
51620,1,1
51621,1,1
51622,1,2
51623,1,1
51624,1,1
51625,1,1
51626,1,0
51627,1,0
51628,1,1
51629,1,1
51630,1,1
51631,1,1
51632,1,2
51633,1,2
51634,1,2
51635,1,1
51636,1,1
51637,1,1
51638,1,1
51639,1,1
51640,1,0
51641,1,1
51642,1,1
51643,1,1
51644,0,1
51645,0,1
51646,0,0
51647,0,0
51648,0,3
51649,0,0
51650,0,0
51651,0,0
51652,0,0
51653,0,0
51654,0,0
51655,0,0
51656,0,0
51657,0,0
51658,0,1
51659,0,0
51660,0,0
51661,0,0
51662,0,0
51663,0,0
51664,0,1
51665,0,0
51666,0,0
51667,0,0
51668,0,1
51669,0,0
51670,0,0
51671,0,0
51672,0,0
51673,0,0
51674,0,0
51675,0,0
51676,0,0
51677,0,1
51678,0,0
51679,0,0
51680,0,0
51681,0,0
51682,0,1
51683,0,0
51684,0,0
51685,0,0
51686,0,3
51687,0,1
51688,0,0
51689,0,0
51690,0,0
51691,0,0
51692,0,0
51693,0,1
51694,0,0
51695,0,1
51696,0,0
51697,0,1
51698,0,0
51699,0,0
51700,0,0
51701,0,0
51702,0,0
51703,0,1
51704,0,1
51705,0,1
51706,0,1
51707,0,2
51708,0,1
51709,0,1
51710,0,0
51711,0,2
51712,0,0
51713,0,1
51714,0,1
51715,0,1
51716,0,0
51717,0,1
51718,0,1
51719,0,2
51720,0,1
51721,0,1
51722,0,1
51723,0,2
51724,0,2
51725,0,1
51726,0,1
51727,2,1
51728,2,1
51729,2,1
51730,2,2
51731,2,2
51732,2,0
51733,2,1
51734,2,1
51735,2,0
51736,2,0
51737,2,0
51738,2,1
51739,2,2
51740,2,1
51741,2,2
51742,2,4
51743,2,0
51744,2,1
51745,2,4
51746,2,4
51747,2,0
