,Actuals,Predictions,Video_ids
33132,1,1,4
33133,1,1,4
33134,1,1,4
33135,1,1,4
33136,1,1,4
33137,1,1,4
33138,1,1,4
33139,1,1,4
33140,1,1,4
33141,1,1,4
33142,1,1,4
33143,1,1,4
33144,1,1,4
33145,1,1,4
33146,1,1,4
33147,1,1,4
33148,1,1,4
33149,1,3,4
33150,1,1,4
33151,1,1,4
33152,1,3,4
33153,1,1,4
33154,1,1,4
33155,1,1,4
33156,1,1,4
33157,1,1,4
33158,1,3,4
33159,1,1,4
33160,1,1,4
33161,1,1,4
33162,1,1,4
33163,1,1,4
33164,1,1,4
33165,1,1,4
33166,1,3,4
33167,1,1,4
33168,1,3,4
33169,1,1,4
33170,1,1,4
33171,1,1,4
33172,1,1,4
33173,1,1,4
33174,1,1,4
33175,1,1,4
33176,1,1,4
33177,1,1,4
33178,1,1,4
33179,1,1,4
33180,1,1,4
33181,1,1,4
33182,1,3,4
33183,1,1,4
33184,1,1,4
33185,1,1,4
33186,1,1,4
33187,1,1,4
33188,1,1,4
33189,1,1,4
33190,1,1,4
33191,1,1,4
33192,1,1,4
33193,1,1,4
33194,1,1,4
33195,1,1,4
33196,1,1,4
33197,1,1,4
33198,1,1,4
33199,1,1,4
33200,1,0,4
33201,1,1,4
33202,1,3,4
33203,1,3,4
33204,1,3,4
33205,1,3,4
33206,1,3,4
33207,1,1,4
33208,1,1,4
33209,1,1,4
33210,1,3,4
33211,1,1,4
33212,1,1,4
33213,1,1,4
33214,1,3,4
33215,1,1,4
33216,1,1,4
33217,1,3,4
33218,1,3,4
33219,1,3,4
33220,1,1,4
33221,1,1,4
33222,1,1,4
33223,1,1,4
33224,1,1,4
33225,1,1,4
33226,1,1,4
33227,1,1,4
33228,1,1,4
33229,1,1,4
33230,1,1,4
33231,1,1,4
33232,1,1,4
33233,1,1,4
33234,1,1,4
33235,1,1,4
33236,1,1,4
33237,1,1,4
33238,1,1,4
33239,1,1,4
33240,1,1,4
33241,1,1,4
33242,1,1,4
33243,1,1,4
33244,1,1,4
33245,1,1,4
33246,1,1,4
33247,1,1,4
33248,1,1,4
33249,1,1,4
33250,1,1,4
33251,1,1,4
33252,1,1,4
33253,1,1,4
33254,1,1,4
33255,1,1,4
33256,1,1,4
33257,1,1,4
33258,1,1,4
33259,1,1,4
33260,1,1,4
33261,1,1,4
33262,1,1,4
33263,1,1,4
33264,1,1,4
33265,1,1,4
33266,1,1,4
33267,1,1,4
33268,1,1,4
33269,1,1,4
33270,1,1,4
33271,1,1,4
33272,1,1,4
33273,1,3,4
33274,1,1,4
33275,1,1,4
33276,1,1,4
33277,1,3,4
33278,1,1,4
33279,1,1,4
33280,1,1,4
33281,1,1,4
33282,1,1,4
33283,1,1,4
33284,1,1,4
33285,1,1,4
33286,1,1,4
33287,1,1,4
33288,1,1,4
33289,1,1,4
33290,1,1,4
33291,1,1,4
33292,1,1,4
33293,1,1,4
33294,1,1,4
33295,1,1,4
33296,1,1,4
33297,1,1,4
33298,1,1,4
33299,1,1,4
33300,1,1,4
33301,1,1,4
33302,1,0,4
33303,1,1,4
33304,1,2,4
33305,1,1,4
33306,1,1,4
33307,1,1,4
33308,1,1,4
33309,1,1,4
33310,1,1,4
33311,1,1,4
33312,1,1,4
33313,1,1,4
33314,1,1,4
33315,1,1,4
33316,1,1,4
33317,1,1,4
33318,1,1,4
33319,1,1,4
33320,1,1,4
33321,1,1,4
33322,1,1,4
33323,1,1,4
33324,1,1,4
33325,1,1,4
33326,1,1,4
33327,1,1,4
33328,1,1,4
33329,1,1,4
33330,1,1,4
33331,1,1,4
33332,1,1,4
33333,1,1,4
33334,1,1,4
33335,1,1,4
33336,1,1,4
33337,1,1,4
33338,1,1,4
33339,1,1,4
33340,1,1,4
33341,1,1,4
33342,1,1,4
33343,1,2,4
33344,1,1,4
33345,1,0,4
33346,1,1,4
33347,1,1,4
33348,1,1,4
33349,1,1,4
33350,1,1,4
33351,1,1,4
33352,1,1,4
33353,1,1,4
33354,1,1,4
33355,1,1,4
33356,1,1,4
33357,1,1,4
33358,1,1,4
33359,1,1,4
33360,1,1,4
33361,1,1,4
33362,1,1,4
33363,1,1,4
33364,1,1,4
33365,1,1,4
33366,1,1,4
33367,1,1,4
33368,1,1,4
33369,1,1,4
33370,1,1,4
33371,1,1,4
33372,1,1,4
33373,1,1,4
33374,1,1,4
33375,1,1,4
33376,1,1,4
33377,1,1,4
33378,1,1,4
33379,1,1,4
33380,1,0,4
33381,1,1,4
33382,1,1,4
33383,1,1,4
33384,1,1,4
33385,1,0,4
33386,1,1,4
33387,1,1,4
33388,1,1,4
33389,1,1,4
33390,1,1,4
33391,1,1,4
33392,1,3,4
33393,1,1,4
33394,1,1,4
33395,1,1,4
33396,1,1,4
33397,1,1,4
33398,1,1,4
33399,1,1,4
33400,1,1,4
33401,1,1,4
33402,1,1,4
33403,1,1,4
33404,1,1,4
33405,1,1,4
33406,1,1,4
33407,1,1,4
33408,1,1,4
33409,1,1,4
33410,1,1,4
33411,1,1,4
33412,1,1,4
33413,1,1,4
33414,1,1,4
33415,1,1,4
33416,1,1,4
33417,1,1,4
33418,1,1,4
33419,1,1,4
33420,1,1,4
33421,1,1,4
33422,1,1,4
33423,1,1,4
33424,1,1,4
33425,1,1,4
33426,1,1,4
33427,1,1,4
33428,1,0,4
33429,1,1,4
33430,1,1,4
33431,1,1,4
33432,1,1,4
33433,1,1,4
33434,1,1,4
33435,1,1,4
33436,1,1,4
33437,1,1,4
33438,1,3,4
33439,1,1,4
33440,1,1,4
33441,1,1,4
33442,1,1,4
33443,1,1,4
33444,1,1,4
33445,1,1,4
33446,1,1,4
33447,1,1,4
33448,1,3,4
33449,1,3,4
33450,1,4,4
33451,1,1,4
33452,1,1,4
33453,1,1,4
33454,1,3,4
33455,1,3,4
33456,1,1,4
33457,1,1,4
33458,1,3,4
33459,1,3,4
33460,1,1,4
33461,1,1,4
33462,1,1,4
33463,1,3,4
33464,1,3,4
33465,1,1,4
33466,1,1,4
33467,1,1,4
33468,1,1,4
33469,1,1,4
33470,1,3,4
33471,1,3,4
33472,1,3,4
33473,1,1,4
33474,1,1,4
33475,1,1,4
33476,1,1,4
33477,1,3,4
33478,1,2,4
33479,1,1,4
33480,1,2,4
33481,1,1,4
33482,1,3,4
33483,1,3,4
33484,1,3,4
33485,1,3,4
33486,1,3,4
33487,1,1,4
33488,1,4,4
33489,1,1,4
33490,1,1,4
33491,1,1,4
33492,1,1,4
33493,1,1,4
33494,1,1,4
33495,1,1,4
33496,1,1,4
33497,1,1,4
33498,1,3,4
33499,1,3,4
33500,1,3,4
33501,1,1,4
33502,1,1,4
33503,1,1,4
33504,1,1,4
33505,1,1,4
33506,1,1,4
33507,1,1,4
33508,1,1,4
33509,1,3,4
33510,1,1,4
33511,1,1,4
33512,1,3,4
33513,1,3,4
33514,1,1,4
33515,1,3,4
33516,1,3,4
33517,1,1,4
33518,1,3,4
33519,1,1,4
33520,1,1,4
33521,1,1,4
33522,1,1,4
33523,1,1,4
33524,1,1,4
33525,1,1,4
33526,1,1,4
33527,1,1,4
33528,1,0,4
33529,1,1,4
33530,1,1,4
33531,1,4,4
33532,1,1,4
33533,1,0,4
33534,1,1,4
33535,1,1,4
33536,1,1,4
33537,1,1,4
33538,1,1,4
33539,1,0,4
33540,1,1,4
33541,1,1,4
33542,1,1,4
33543,1,1,4
33544,1,1,4
33545,1,1,4
33546,1,1,4
33547,1,1,4
33548,1,4,4
33549,1,4,4
33550,1,1,4
33551,1,1,4
33552,1,4,4
33553,1,4,4
33554,1,2,4
33555,1,0,4
33556,1,3,4
33557,1,3,4
33558,1,3,4
33559,1,1,4
33560,1,2,4
33561,1,4,4
33562,1,1,4
33563,1,2,4
33564,1,1,4
33565,1,0,4
33566,1,1,4
33567,1,1,4
33568,1,3,4
33569,1,4,4
33570,1,1,4
33571,1,1,4
33572,1,2,4
33573,1,1,4
33574,1,2,4
33575,1,1,4
33576,1,1,4
33577,1,4,4
33578,1,1,4
33579,1,1,4
33580,1,1,4
33581,1,1,4
33582,1,2,4
33583,1,2,4
33584,1,2,4
33585,1,2,4
33586,1,1,4
33587,1,1,4
33588,1,1,4
33589,1,1,4
33590,1,1,4
33591,1,1,4
33592,1,1,4
33593,1,1,4
33594,1,1,4
33595,1,1,4
33596,1,1,4
33597,1,1,4
33598,1,1,4
33599,1,1,4
33600,1,1,4
33601,1,1,4
33602,1,1,4
33603,1,1,4
33604,1,1,4
33605,1,1,4
33606,1,0,4
33607,1,1,4
33608,1,1,4
33609,1,1,4
33610,1,1,4
33611,1,2,4
33612,1,1,4
33613,1,1,4
33614,1,1,4
33615,1,1,4
33616,1,1,4
33617,1,4,4
33618,1,4,4
33619,1,0,4
33620,1,4,4
33621,1,1,4
33622,1,4,4
33623,1,4,4
33624,1,4,4
33625,1,4,4
33626,1,1,4
33627,1,2,4
33628,1,4,4
33629,1,2,4
33630,1,1,4
33631,1,4,4
33632,1,4,4
33633,1,4,4
33634,1,1,4
33635,1,2,4
33636,1,2,4
33637,1,0,4
33638,1,1,4
33639,1,1,4
33640,1,1,4
33641,1,1,4
33642,1,1,4
33643,1,1,4
33644,1,1,4
33645,1,1,4
33646,1,1,4
33647,1,1,4
33648,1,1,4
33649,1,1,4
33650,1,1,4
33651,1,1,4
33652,1,1,4
33653,1,2,4
33654,1,1,4
33655,1,1,4
33656,1,1,4
33657,1,1,4
33658,2,2,4
33659,2,2,4
33660,2,2,4
33661,2,2,4
33662,2,1,4
33663,2,2,4
33664,2,1,4
33665,2,1,4
33666,2,1,4
33667,2,1,4
33668,2,1,4
33669,2,1,4
33670,2,2,4
33671,2,3,4
33672,2,1,4
33673,2,1,4
33674,2,1,4
33675,2,2,4
33676,2,1,4
33677,2,2,4
33678,2,2,4
33679,2,2,4
33680,2,2,4
33681,2,1,4
33682,2,1,4
33683,2,2,4
33684,2,2,4
33685,2,2,4
33686,2,2,4
33687,2,2,4
33688,2,2,4
33689,2,2,4
33690,2,1,4
33691,2,1,4
33692,2,1,4
33693,2,1,4
33694,2,1,4
33695,2,1,4
33696,2,2,4
33697,2,2,4
33698,2,2,4
33699,2,2,4
33700,2,2,4
33701,2,2,4
33702,2,2,4
33703,2,2,4
33704,2,2,4
33705,2,2,4
33706,2,1,4
33707,2,3,4
33708,2,2,4
33709,2,3,4
33710,2,2,4
33711,2,1,4
33712,2,1,4
33713,2,2,4
33714,2,2,4
33715,2,2,4
33716,2,2,4
33717,2,2,4
33718,2,2,4
33719,2,2,4
33720,2,2,4
33721,2,2,4
33722,2,2,4
33723,2,2,4
33724,2,2,4
33725,2,1,4
33726,2,2,4
33727,2,2,4
33728,2,2,4
33729,2,2,4
33730,2,2,4
33731,2,4,4
33732,2,2,4
33733,2,2,4
33734,2,2,4
33735,2,2,4
33736,2,2,4
33737,2,1,4
33738,2,2,4
33739,2,1,4
33740,2,2,4
33741,2,1,4
33742,2,1,4
33743,2,1,4
33744,2,1,4
33745,2,1,4
33746,2,1,4
33747,2,1,4
33748,2,2,4
33749,2,1,4
33750,2,1,4
33751,2,1,4
33752,2,1,4
33753,2,1,4
33754,2,2,4
33755,2,4,4
33756,2,4,4
33757,2,1,4
33758,2,2,4
33759,2,1,4
33760,2,0,4
33761,2,2,4
33762,2,2,4
33763,2,2,4
33764,2,2,4
33765,2,2,4
33766,2,2,4
33767,2,2,4
33768,2,1,4
33769,2,2,4
33770,2,2,4
33771,2,2,4
33772,2,1,4
33773,2,1,4
33774,2,1,4
33775,2,1,4
33776,2,1,4
33777,2,1,4
33778,2,0,4
33779,2,1,4
33780,2,1,4
33781,2,1,4
33782,2,1,4
33783,2,1,4
33784,2,1,4
33785,2,1,4
33786,2,1,4
33787,2,1,4
33788,2,1,4
33789,2,2,4
33790,2,1,4
33791,2,2,4
33792,2,1,4
33793,2,1,4
33794,2,1,4
33795,2,2,4
33796,2,2,4
33797,2,2,4
33798,2,4,4
33799,2,2,4
33800,2,1,4
33801,2,2,4
33802,2,2,4
33803,2,0,4
33804,2,2,4
33805,2,2,4
33806,2,2,4
33807,2,2,4
33808,2,2,4
33809,2,2,4
33810,2,2,4
33811,2,2,4
33812,2,2,4
33813,2,4,4
33814,2,1,4
33815,2,2,4
33816,2,1,4
33817,2,1,4
33818,2,1,4
33819,2,4,4
33820,2,1,4
33821,2,2,4
33822,0,2,4
33823,0,0,4
33824,0,2,4
33825,0,3,4
33826,0,4,4
33827,0,4,4
33828,0,2,4
33829,0,0,4
33830,0,2,4
33831,0,0,4
33832,0,0,4
33833,0,0,4
33834,0,0,4
33835,0,0,4
33836,0,0,4
33837,0,2,4
33838,0,3,4
33839,0,2,4
33840,0,0,4
33841,0,0,4
33842,0,1,4
33843,0,4,4
33844,0,0,4
33845,0,4,4
33846,0,2,4
33847,0,2,4
33848,0,1,4
33849,0,4,4
33850,0,4,4
33851,0,3,4
33852,0,3,4
33853,0,3,4
33854,0,4,4
33855,0,0,4
33856,0,2,4
33857,0,4,4
33858,0,4,4
33859,0,4,4
33860,0,0,4
33861,0,1,4
33862,0,4,4
33863,0,0,4
33864,0,0,4
33865,0,0,4
33866,0,0,4
33867,0,2,4
33868,0,0,4
33869,0,0,4
33870,0,4,4
33871,0,4,4
33872,0,4,4
33873,0,4,4
33874,0,2,4
33875,0,4,4
33876,0,2,4
33877,0,4,4
33878,0,1,4
33879,0,3,4
33880,0,4,4
33881,0,0,4
33882,0,4,4
33883,0,2,4
33884,0,4,4
33885,0,2,4
33886,0,0,4
33887,0,0,4
33888,0,4,4
33889,0,2,4
33890,0,0,4
33891,0,0,4
33892,0,0,4
33893,0,0,4
33894,0,0,4
33895,0,0,4
33896,0,1,4
33897,0,0,4
33898,0,1,4
33899,0,4,4
33900,0,0,4
33901,0,0,4
33902,0,0,4
33903,0,0,4
33904,0,0,4
33905,0,1,4
33906,0,0,4
33907,0,1,4
33908,0,0,4
33909,0,4,4
33910,0,0,4
33911,0,0,4
33912,0,0,4
33913,0,0,4
33914,0,0,4
33915,0,0,4
33916,0,4,4
33917,0,0,4
33918,0,0,4
33919,0,1,4
33920,0,1,4
33921,0,0,4
33922,0,0,4
33923,0,0,4
33924,0,1,4
33925,0,1,4
33926,0,0,4
33927,0,1,4
33928,0,0,4
33929,0,1,4
33930,0,1,4
33931,0,0,4
33932,0,1,4
33933,0,1,4
33934,0,0,4
33935,0,0,4
33936,0,0,4
33937,0,0,4
33938,0,1,4
33939,1,1,4
33940,1,3,4
33941,1,3,4
33942,1,1,4
33943,1,3,4
33944,1,3,4
33945,1,3,4
33946,1,1,4
33947,1,3,4
33948,1,3,4
33949,1,3,4
33950,1,1,4
33951,1,1,4
33952,1,1,4
33953,1,3,4
33954,1,3,4
33955,1,1,4
33956,1,3,4
33957,1,3,4
33958,1,1,4
33959,1,1,4
33960,1,3,4
33961,1,1,4
33962,1,1,4
33963,1,1,4
33964,1,3,4
33965,1,3,4
33966,1,1,4
33967,1,1,4
33968,1,3,4
33969,1,1,4
33970,1,1,4
33971,1,1,4
33972,1,1,4
33973,1,1,4
33974,1,1,4
33975,1,1,4
33976,1,1,4
33977,1,1,4
33978,1,3,4
33979,1,1,4
33980,1,3,4
33981,1,3,4
33982,1,1,4
33983,1,1,4
33984,1,0,4
33985,1,3,4
33986,1,0,4
33987,1,3,4
33988,1,3,4
33989,1,1,4
33990,1,1,4
33991,1,1,4
33992,1,1,4
33993,1,3,4
33994,1,1,4
33995,1,1,4
33996,1,3,4
33997,1,1,4
33998,1,1,4
33999,1,1,4
34000,1,1,4
34001,1,1,4
34002,1,1,4
34003,1,1,4
34004,1,1,4
34005,1,1,4
34006,1,1,4
34007,1,1,4
34008,1,1,4
34009,1,1,4
34010,1,1,4
34011,1,1,4
34012,1,3,4
34013,1,0,4
34014,1,1,4
34015,1,1,4
34016,0,1,4
34017,0,4,4
34018,0,0,4
34019,0,1,4
34020,0,3,4
34021,0,4,4
34022,0,4,4
34023,0,4,4
34024,0,1,4
34025,0,1,4
34026,0,1,4
34027,0,1,4
34028,1,1,4
34029,1,1,4
34030,1,1,4
34031,1,1,4
34032,1,1,4
34033,1,1,4
34034,1,1,4
34035,1,1,4
34036,1,1,4
34037,1,1,4
34038,1,1,4
34039,1,1,4
34040,1,1,4
34041,1,1,4
34042,1,1,4
34043,1,1,4
34044,1,1,4
34045,1,1,4
34046,1,1,4
34047,1,1,4
34048,1,1,4
34049,1,1,4
34050,1,3,4
34051,1,1,4
34052,1,1,4
34053,1,1,4
34054,1,1,4
34055,1,1,4
34056,1,1,4
34057,1,1,4
34058,1,1,4
34059,1,1,4
34060,1,1,4
34061,1,1,4
34062,1,1,4
34063,1,1,4
34064,1,1,4
34065,1,1,4
34066,1,1,4
34067,1,1,4
34068,1,1,4
34069,1,1,4
34070,1,1,4
34071,1,1,4
34072,1,1,4
34073,1,1,4
34074,1,1,4
34075,1,1,4
34076,1,1,4
34077,1,1,4
34078,1,1,4
34079,1,1,4
34080,1,1,4
34081,1,1,4
34082,1,1,4
34083,1,1,4
34084,1,1,4
34085,1,1,4
34086,1,1,4
34087,1,1,4
34088,1,1,4
34089,1,1,4
34090,1,1,4
34091,1,1,4
34092,1,1,4
34093,1,1,4
34094,1,1,4
34095,1,1,4
34096,1,1,4
34097,1,1,4
34098,1,1,4
34099,1,1,4
34100,1,1,4
34101,1,1,4
34102,1,1,4
34103,1,1,4
34104,1,1,4
34105,1,1,4
34106,1,1,4
34107,1,1,4
34108,1,1,4
34109,1,1,4
34110,1,1,4
34111,1,1,4
34112,1,1,4
34113,1,1,4
34114,1,1,4
34115,1,1,4
34116,1,1,4
34117,1,1,4
34118,1,1,4
34119,1,1,4
34120,1,1,4
34121,1,1,4
34122,1,1,4
34123,1,1,4
34124,1,1,4
34125,1,1,4
34126,1,1,4
34127,1,1,4
34128,1,1,4
34129,1,1,4
34130,1,1,4
34131,1,1,4
34132,1,1,4
34133,1,1,4
34134,1,1,4
34135,1,1,4
34136,1,1,4
34137,1,1,4
34138,1,1,4
34139,1,1,4
34140,1,1,4
34141,1,1,4
34142,1,1,4
34143,1,1,4
34144,1,1,4
34145,1,1,4
34146,1,1,4
34147,1,1,4
34148,1,1,4
34149,1,1,4
34150,1,3,4
34151,1,1,4
34152,1,1,4
34153,1,1,4
34154,1,1,4
34155,1,1,4
34156,1,1,4
34157,1,1,4
34158,1,1,4
34159,1,1,4
34160,1,1,4
34161,1,1,4
34162,1,1,4
34163,1,1,4
34164,1,3,4
34165,1,1,4
34166,1,1,4
34167,1,1,4
34168,1,3,4
34169,1,1,4
34170,1,3,4
34171,1,1,4
34172,1,3,4
34173,1,3,4
34174,1,3,4
34175,1,3,4
34176,1,3,4
34177,1,1,4
34178,1,3,4
34179,1,3,4
34180,1,1,4
34181,1,1,4
34182,1,1,4
34183,1,3,4
34184,1,3,4
34185,1,3,4
34186,1,3,4
34187,1,3,4
34188,1,1,4
34189,1,1,4
34190,1,1,4
34191,1,1,4
34192,1,1,4
34193,1,1,4
34194,1,1,4
34195,1,1,4
34196,1,1,4
34197,1,1,4
34198,1,1,4
34199,1,1,4
34200,1,1,4
34201,1,1,4
34202,1,1,4
34203,1,1,4
34204,1,1,4
34205,1,1,4
34206,1,1,4
34207,1,3,4
34208,1,1,4
34209,1,1,4
34210,1,1,4
34211,1,1,4
34212,1,1,4
34213,1,1,4
34214,1,1,4
34215,1,1,4
34216,1,1,4
34217,1,1,4
34218,1,1,4
34219,1,1,4
34220,1,1,4
34221,1,1,4
34222,1,1,4
34223,1,1,4
34224,1,1,4
34225,1,1,4
34226,1,1,4
34227,1,1,4
34228,1,1,4
34229,1,1,4
34230,1,1,4
34231,1,3,4
34232,1,1,4
34233,1,3,4
34234,1,1,4
34235,1,3,4
34236,1,3,4
34237,1,3,4
34238,1,1,4
34239,1,3,4
34240,1,1,4
34241,1,1,4
34242,1,3,4
34243,1,1,4
34244,1,1,4
34245,1,1,4
34246,1,1,4
34247,1,1,4
34248,1,1,4
34249,1,1,4
34250,1,3,4
34251,1,1,4
34252,1,1,4
34253,1,1,4
34254,1,1,4
34255,1,1,4
34256,1,1,4
34257,1,1,4
34258,1,1,4
34259,1,1,4
34260,1,1,4
34261,1,1,4
34262,1,1,4
34263,1,1,4
34264,1,1,4
34265,1,1,4
34266,1,1,4
34267,1,1,4
34268,1,1,4
34269,1,1,4
34270,1,1,4
34271,1,1,4
34272,1,1,4
34273,1,1,4
34274,1,1,4
34275,1,1,4
34276,1,1,4
34277,1,1,4
34278,1,1,4
34279,1,1,4
34280,1,1,4
34281,1,1,4
34282,1,1,4
34283,1,1,4
34284,1,1,4
34285,1,1,4
34286,1,1,4
34287,1,3,4
34288,1,3,4
34289,1,1,4
34290,1,1,4
34291,1,1,4
34292,1,1,4
34293,1,1,4
34294,1,1,4
34295,1,1,4
34296,1,1,4
34297,1,1,4
34298,1,1,4
34299,1,1,4
34300,1,1,4
34301,1,1,4
34302,1,1,4
34303,3,1,4
34304,3,1,4
34305,3,1,4
34306,3,1,4
34307,3,1,4
34308,3,3,4
34309,3,3,4
34310,3,1,4
34311,3,1,4
34312,3,3,4
34313,3,1,4
34314,3,3,4
34315,3,1,4
34316,3,3,4
34317,3,3,4
34318,3,1,4
34319,3,1,4
34320,3,1,4
34321,3,1,4
34322,3,1,4
34323,3,1,4
34324,3,1,4
34325,3,1,4
34326,3,1,4
34327,3,1,4
34328,3,1,4
34329,3,1,4
34330,3,1,4
34331,3,1,4
34332,3,1,4
34333,3,3,4
34334,3,3,4
34335,3,3,4
34336,3,3,4
34337,3,3,4
34338,3,1,4
34339,3,1,4
34340,3,1,4
34341,3,1,4
34342,3,1,4
34343,3,1,4
34344,3,1,4
34345,3,1,4
34346,1,1,4
34347,1,1,4
34348,1,1,4
34349,1,1,4
34350,1,1,4
34351,1,1,4
34352,1,1,4
34353,1,1,4
34354,1,1,4
34355,1,1,4
34356,1,1,4
34357,1,1,4
34358,1,1,4
34359,1,1,4
34360,1,1,4
34361,1,1,4
34362,1,1,4
34363,1,3,4
34364,1,1,4
34365,1,1,4
34366,1,1,4
34367,1,1,4
34368,1,1,4
34369,1,1,4
34370,1,1,4
34371,1,1,4
34372,1,1,4
34373,1,1,4
34374,1,1,4
34375,1,1,4
34376,1,1,4
34377,1,1,4
34378,1,1,4
34379,1,1,4
34380,1,1,4
34381,1,1,4
34382,1,1,4
34383,1,1,4
34384,1,1,4
34385,1,1,4
34386,1,1,4
34387,1,1,4
34388,1,1,4
34389,1,1,4
34390,1,1,4
34391,1,1,4
34392,1,1,4
34393,1,1,4
34394,1,1,4
34395,1,1,4
34396,1,1,4
34397,1,1,4
34398,1,1,4
34399,1,1,4
34400,1,1,4
34401,1,1,4
34402,1,1,4
34403,1,1,4
34404,1,1,4
34405,1,1,4
34406,1,1,4
34407,1,1,4
34408,1,1,4
34409,1,1,4
34410,1,3,4
34411,1,1,4
34412,1,1,4
34413,1,1,4
34414,1,1,4
34415,1,1,4
34416,1,1,4
34417,1,1,4
34418,1,1,4
34419,1,1,4
34420,1,1,4
34421,1,1,4
34422,1,3,4
34423,1,1,4
34424,1,1,4
34425,1,1,4
34426,1,1,4
34427,1,1,4
34428,1,1,4
34429,1,1,4
34430,1,1,4
34431,1,1,4
34432,1,1,4
34433,1,1,4
34434,1,1,4
34435,1,1,4
34436,1,3,4
34437,1,3,4
34438,1,3,4
34439,1,3,4
34440,1,3,4
34441,1,1,4
34442,1,1,4
34443,1,1,4
34444,1,1,4
34445,1,3,4
34446,1,1,4
34447,1,1,4
34448,1,3,4
34449,1,1,4
34450,1,1,4
34451,1,1,4
34452,1,1,4
34453,1,1,4
34454,1,1,4
34455,1,1,4
34456,1,1,4
34457,1,1,4
34458,1,3,4
34459,1,3,4
34460,1,1,4
34461,1,1,4
34462,1,3,4
34463,1,1,4
34464,1,3,4
34465,1,3,4
34466,1,3,4
34467,1,3,4
34468,1,3,4
34469,1,2,4
34470,1,3,4
34471,1,1,4
34472,1,1,4
34473,1,1,4
34474,1,1,4
34475,1,1,4
34476,1,1,4
34477,1,1,4
34478,1,1,4
34479,1,1,4
34480,1,1,4
34481,1,1,4
34482,1,3,4
34483,1,3,4
34484,1,3,4
34485,1,3,4
34486,1,3,4
34487,1,1,4
34488,1,3,4
34489,1,1,4
34490,1,1,4
34491,1,1,4
34492,1,1,4
34493,1,3,4
34494,1,1,4
34495,1,1,4
34496,1,3,4
34497,1,3,4
34498,1,3,4
34499,1,1,4
34500,1,1,4
34501,1,1,4
34502,1,1,4
34503,1,1,4
34504,1,1,4
34505,1,1,4
34506,1,1,4
34507,1,3,4
34508,1,1,4
34509,1,1,4
34510,1,1,4
34511,1,1,4
34512,1,1,4
34513,1,1,4
34514,1,1,4
34515,1,1,4
34516,1,1,4
34517,1,1,4
34518,1,1,4
34519,1,1,4
34520,1,1,4
34521,1,0,4
34522,1,3,4
34523,1,3,4
34524,1,1,4
34525,1,3,4
34526,1,1,4
34527,1,1,4
34528,1,1,4
34529,1,3,4
34530,1,1,4
34531,1,1,4
34532,1,1,4
34533,1,1,4
34534,1,1,4
34535,1,3,4
34536,1,1,4
34537,1,1,4
34538,1,1,4
34539,1,1,4
34540,1,1,4
34541,1,3,4
34542,1,1,4
34543,1,1,4
34544,1,3,4
34545,1,1,4
34546,1,3,4
34547,1,1,4
34548,1,1,4
34549,1,1,4
34550,1,3,4
34551,1,1,4
34552,1,1,4
34553,1,1,4
34554,1,3,4
34555,1,3,4
34556,1,1,4
34557,1,1,4
34558,1,3,4
34559,1,3,4
34560,1,3,4
34561,1,1,4
34562,1,1,4
34563,1,1,4
34564,1,1,4
34565,1,1,4
34566,1,1,4
34567,1,1,4
34568,1,1,4
34569,1,1,4
34570,1,1,4
34571,1,1,4
34572,1,1,4
34573,1,1,4
34574,1,1,4
34575,1,3,4
34576,1,3,4
34577,1,1,4
34578,1,1,4
34579,1,1,4
34580,1,1,4
34581,1,1,4
34582,1,1,4
34583,1,1,4
34584,1,1,4
34585,1,3,4
34586,1,3,4
34587,1,3,4
34588,1,3,4
34589,1,3,4
34590,1,3,4
34591,1,3,4
34592,1,1,4
34593,1,3,4
34594,1,0,4
34595,1,1,4
34596,1,1,4
34597,1,1,4
34598,1,1,4
34599,1,3,4
34600,1,1,4
34601,1,1,4
34602,1,1,4
34603,1,3,4
34604,1,1,4
34605,1,1,4
34606,1,1,4
34607,1,1,4
34608,1,1,4
34609,1,1,4
34610,1,1,4
34611,1,1,4
34612,1,1,4
34613,1,1,4
34614,1,1,4
34615,1,2,4
34616,1,3,4
34617,1,3,4
34618,1,1,4
34619,1,1,4
34620,1,1,4
34621,1,3,4
34622,1,3,4
34623,1,1,4
34624,1,3,4
34625,1,1,4
34626,1,1,4
34627,1,2,4
34628,1,1,4
34629,1,1,4
34630,1,4,4
34631,1,1,4
34632,1,3,4
34633,1,1,4
34634,1,1,4
34635,1,1,4
34636,1,1,4
34637,1,1,4
34638,1,1,4
34639,1,1,4
34640,1,1,4
34641,1,1,4
34642,1,1,4
34643,1,1,4
34644,1,4,4
34645,1,1,4
34646,1,1,4
34647,1,1,4
34648,1,1,4
34649,1,1,4
34650,1,1,4
34651,1,1,4
34652,1,1,4
34653,1,1,4
34654,1,1,4
34655,1,1,4
34656,1,1,4
34657,1,1,4
34658,1,1,4
34659,1,1,4
34660,1,3,4
34661,1,1,4
34662,1,1,4
34663,1,1,4
34664,1,1,4
34665,1,1,4
34666,1,3,4
34667,0,1,4
34668,0,1,4
34669,0,1,4
34670,0,1,4
34671,0,1,4
34672,0,1,4
34673,0,1,4
34674,0,1,4
34675,0,1,4
34676,0,1,4
34677,0,1,4
34678,0,1,4
34679,0,1,4
34680,0,0,4
34681,0,1,4
34682,0,1,4
34683,0,4,4
34684,0,1,4
