,Actuals,Predictions
39639,4,1
39640,4,1
39641,4,1
39642,4,1
39643,4,3
39644,4,1
39645,4,1
39646,4,1
39647,4,1
39648,4,1
39649,4,1
39650,4,1
39651,4,1
39652,4,3
39653,4,1
39654,4,1
39655,4,1
39656,4,1
39657,4,3
39658,4,4
39659,4,1
39660,4,1
39661,4,1
39662,4,4
39663,4,0
39664,4,0
39665,4,0
39666,4,1
39667,4,1
39668,4,0
39669,4,4
39670,4,0
39671,4,4
39672,4,4
39673,4,3
39674,4,1
39675,4,0
39676,4,4
39677,4,4
39678,4,0
39679,4,0
39680,4,3
39681,4,0
39682,4,1
39683,4,1
39684,4,0
39685,4,1
39686,4,3
39687,4,0
39688,4,3
39689,4,3
39690,4,2
39691,4,2
39692,4,0
39693,4,3
39694,4,1
39695,4,1
39696,4,1
39697,4,4
39698,4,1
39699,4,0
39700,4,4
39701,4,3
39702,4,4
39703,4,0
39704,4,0
39705,4,4
39706,4,4
39707,4,2
39708,4,0
39709,4,4
39710,4,2
39711,4,4
39712,4,3
39713,4,3
39714,4,4
39715,4,4
39716,4,4
39717,4,4
39718,4,4
39719,4,4
39720,4,4
39721,4,1
39722,4,1
39723,4,2
39724,4,2
39725,4,1
39726,4,1
39727,4,1
39728,4,2
39729,4,4
39730,4,4
39731,4,0
39732,4,0
39733,4,1
39734,4,1
39735,4,0
39736,4,1
39737,4,1
39738,4,4
39739,4,1
39740,4,1
39741,4,1
39742,4,4
39743,4,1
39744,4,0
39745,4,0
39746,4,0
39747,0,4
39748,0,3
39749,0,0
39750,0,0
39751,0,4
39752,0,4
39753,0,0
39754,0,0
39755,0,0
39756,0,0
39757,0,0
39758,0,0
39759,0,0
39760,0,0
39761,0,0
39762,0,0
39763,0,0
39764,0,2
39765,0,2
39766,0,0
39767,0,0
39768,0,0
39769,0,0
39770,0,0
39771,0,0
39772,0,0
39773,0,0
39774,0,0
39775,0,0
39776,0,1
39777,0,0
39778,0,1
39779,0,1
39780,0,1
39781,0,1
39782,0,1
39783,0,0
39784,0,1
39785,0,0
39786,0,4
39787,0,3
39788,0,2
39789,0,1
39790,0,1
39791,0,4
39792,0,4
39793,0,4
39794,0,4
39795,0,4
39796,0,4
39797,0,4
39798,0,1
39799,0,1
39800,0,1
39801,0,1
39802,0,1
39803,0,1
39804,0,4
39805,0,1
39806,0,4
39807,0,4
39808,0,4
39809,0,4
39810,0,4
39811,0,4
39812,0,4
39813,0,1
39814,0,4
39815,0,4
39816,0,2
39817,0,1
39818,0,4
39819,0,4
39820,0,4
39821,0,4
39822,0,4
39823,0,4
39824,0,2
39825,0,1
39826,0,4
39827,0,4
39828,0,1
39829,0,4
39830,0,4
39831,0,4
39832,0,1
39833,0,4
39834,0,0
39835,0,4
39836,0,4
39837,0,1
39838,0,1
39839,0,1
39840,0,0
39841,0,2
39842,0,4
39843,0,4
39844,0,1
39845,0,0
39846,0,4
39847,0,4
39848,0,0
39849,0,2
39850,0,2
39851,0,2
39852,0,2
39853,0,2
39854,0,2
39855,4,4
39856,4,1
39857,4,4
39858,4,4
39859,4,4
39860,4,4
39861,4,0
39862,4,4
39863,4,1
39864,4,4
39865,4,4
39866,4,1
39867,4,4
39868,4,4
39869,4,4
39870,4,4
39871,4,4
39872,4,4
39873,4,4
39874,4,4
39875,4,4
39876,4,4
39877,4,4
39878,4,2
39879,4,4
39880,4,4
39881,4,4
39882,4,4
39883,4,4
39884,4,4
39885,4,4
39886,4,4
39887,4,0
39888,4,1
39889,4,0
39890,4,0
39891,4,4
39892,4,0
39893,4,0
39894,4,4
39895,4,0
39896,4,0
39897,2,4
39898,2,1
39899,2,1
39900,2,1
39901,2,1
39902,2,1
39903,2,2
39904,4,4
39905,4,1
39906,4,4
39907,4,2
39908,4,4
39909,4,4
39910,4,1
39911,4,4
39912,4,4
39913,4,4
39914,4,0
39915,4,3
39916,4,4
39917,4,4
39918,4,3
39919,4,0
39920,4,3
39921,4,3
39922,4,0
39923,4,1
39924,4,4
39925,4,0
39926,4,3
39927,4,4
39928,4,4
39929,4,4
39930,4,3
39931,4,0
39932,4,3
39933,4,0
39934,4,0
39935,4,0
39936,4,4
39937,4,0
39938,4,0
39939,4,0
39940,4,4
39941,4,0
39942,4,0
39943,4,1
39944,4,1
39945,4,1
39946,4,0
39947,4,1
39948,4,0
39949,4,0
39950,4,4
39951,4,1
39952,4,0
39953,4,0
39954,4,0
39955,4,0
39956,4,1
39957,4,1
39958,4,0
39959,4,0
39960,4,1
39961,4,4
39962,4,4
39963,4,4
39964,4,4
39965,4,4
39966,4,4
39967,4,4
39968,4,0
39969,4,4
39970,4,3
39971,4,1
39972,4,4
39973,4,4
39974,4,4
39975,4,3
39976,4,3
39977,4,1
39978,4,3
39979,4,4
39980,4,3
39981,4,3
39982,4,1
39983,4,1
39984,4,3
39985,4,3
39986,4,0
39987,4,3
39988,4,3
39989,4,0
39990,4,0
39991,4,4
39992,4,4
39993,4,4
39994,4,4
39995,4,4
39996,4,4
39997,4,0
39998,4,4
39999,4,4
40000,4,4
40001,4,0
40002,4,4
40003,4,4
40004,4,4
40005,4,4
40006,4,4
40007,4,1
40008,4,4
40009,4,4
40010,4,3
40011,4,1
40012,4,4
40013,4,4
40014,4,4
40015,4,3
40016,4,4
40017,4,3
40018,4,1
40019,4,3
40020,4,4
40021,4,4
40022,4,0
40023,4,0
40024,4,4
40025,4,4
40026,4,1
40027,4,1
40028,4,1
40029,4,1
40030,4,4
40031,4,1
40032,4,2
40033,4,1
40034,4,4
40035,4,4
40036,4,2
40037,4,1
40038,4,4
40039,4,4
40040,4,2
40041,4,4
40042,4,0
40043,4,0
40044,4,4
40045,4,4
40046,4,1
40047,4,0
40048,4,4
40049,4,4
40050,4,4
40051,4,0
40052,4,0
40053,4,4
40054,4,4
40055,4,4
40056,4,4
40057,4,4
40058,4,4
40059,4,4
40060,4,4
40061,4,4
40062,4,4
40063,4,4
40064,4,4
40065,4,4
40066,4,4
40067,4,4
40068,4,1
40069,4,4
40070,4,4
40071,4,4
40072,4,4
40073,4,1
40074,4,4
40075,4,4
40076,4,4
40077,4,4
40078,4,4
40079,4,4
40080,4,1
40081,4,1
40082,4,0
40083,4,4
40084,4,0
40085,4,1
40086,4,0
40087,4,4
40088,4,4
40089,4,4
40090,4,4
40091,4,0
40092,4,0
40093,4,1
40094,4,4
40095,4,1
40096,4,4
40097,4,1
40098,4,4
40099,4,1
40100,4,1
40101,4,1
40102,4,1
40103,4,1
40104,4,1
40105,4,1
40106,4,1
40107,4,1
40108,4,1
40109,4,1
40110,4,1
40111,4,1
40112,4,1
40113,4,1
40114,4,1
40115,4,1
40116,4,0
40117,4,1
40118,4,1
40119,4,1
40120,4,1
40121,4,1
40122,4,1
40123,4,1
40124,4,1
40125,4,1
40126,4,1
40127,4,1
40128,4,0
40129,4,0
40130,4,4
40131,4,4
40132,4,4
40133,4,0
40134,4,4
40135,4,0
40136,4,4
40137,4,0
40138,4,3
40139,4,1
40140,4,0
40141,4,0
40142,4,0
40143,4,1
40144,4,0
40145,4,4
40146,4,2
40147,4,4
40148,4,4
40149,4,1
40150,4,4
40151,4,2
40152,4,4
40153,4,0
40154,4,4
40155,4,4
40156,4,3
40157,4,4
40158,4,4
40159,4,0
40160,4,4
40161,4,4
40162,4,4
40163,4,4
40164,4,0
40165,4,1
40166,4,4
40167,4,4
40168,4,4
40169,4,4
40170,4,4
40171,4,4
40172,4,2
40173,4,2
40174,4,2
40175,4,4
40176,4,4
40177,4,4
40178,4,4
40179,4,4
40180,4,4
40181,4,4
40182,4,4
40183,4,4
40184,4,4
40185,4,4
40186,4,4
40187,4,0
40188,4,4
40189,4,4
40190,4,4
40191,4,0
40192,4,4
40193,4,4
40194,4,4
40195,4,4
40196,4,4
40197,4,4
40198,4,1
40199,4,4
40200,4,4
40201,4,4
40202,4,4
40203,4,0
40204,4,4
40205,4,4
40206,4,1
40207,4,2
40208,4,2
40209,4,1
40210,4,2
40211,4,1
40212,4,1
40213,4,1
40214,4,1
40215,4,1
40216,4,0
40217,4,1
40218,4,1
40219,4,1
40220,4,1
40221,4,1
40222,4,4
40223,4,1
40224,4,2
40225,4,2
40226,4,4
40227,4,1
40228,4,4
40229,4,2
40230,4,2
40231,4,4
40232,4,4
40233,4,1
40234,4,4
40235,4,4
40236,4,2
40237,4,2
40238,4,4
40239,4,2
40240,4,2
40241,4,2
40242,4,1
40243,4,1
40244,4,1
40245,4,1
40246,4,1
40247,4,0
40248,4,1
40249,4,4
40250,4,1
40251,4,1
40252,4,4
40253,4,1
40254,4,4
40255,4,1
40256,4,1
40257,4,4
40258,4,4
40259,4,1
40260,4,1
40261,4,0
40262,4,1
40263,4,1
40264,4,1
40265,4,1
40266,4,4
40267,4,1
40268,4,1
40269,4,1
40270,4,1
40271,4,1
40272,4,0
40273,4,1
40274,4,0
40275,4,1
40276,4,1
40277,4,1
40278,4,1
40279,4,1
40280,4,1
40281,4,1
40282,4,1
40283,4,1
40284,4,0
40285,4,1
40286,4,1
40287,4,1
40288,4,1
40289,4,1
40290,4,1
40291,4,1
40292,4,1
40293,4,1
40294,4,4
40295,4,4
40296,4,1
40297,4,4
40298,4,4
40299,4,1
40300,4,4
40301,4,4
40302,4,4
40303,4,4
40304,4,4
40305,4,4
40306,4,4
40307,4,4
40308,4,1
40309,4,4
40310,4,1
40311,4,1
40312,4,1
40313,4,1
40314,4,4
40315,4,4
40316,4,1
40317,4,4
40318,4,4
40319,4,1
40320,4,4
40321,4,1
40322,4,1
40323,4,1
40324,4,1
40325,4,4
40326,4,1
40327,4,4
40328,4,1
40329,4,1
40330,4,1
40331,4,1
40332,4,1
40333,4,4
40334,4,4
40335,4,4
40336,4,4
40337,4,4
40338,4,4
40339,4,4
40340,4,1
40341,4,4
40342,4,0
40343,4,1
40344,4,1
40345,4,1
40346,4,1
40347,4,1
40348,4,1
40349,4,1
40350,4,4
40351,4,4
40352,4,4
40353,4,3
40354,4,1
40355,4,1
40356,4,4
40357,4,2
40358,4,1
40359,2,1
40360,2,1
40361,2,1
40362,2,1
40363,2,2
40364,2,1
40365,2,4
40366,2,4
40367,2,1
40368,2,4
40369,2,4
40370,2,1
40371,2,1
40372,2,1
40373,2,4
40374,2,4
40375,2,4
40376,2,4
40377,2,4
40378,2,4
40379,2,4
40380,2,4
40381,2,4
40382,2,4
40383,2,4
40384,2,1
40385,2,4
40386,2,4
40387,2,4
40388,2,4
40389,2,4
40390,2,4
40391,2,4
40392,2,3
40393,2,4
40394,2,4
40395,2,4
40396,2,4
40397,2,4
40398,2,1
40399,2,1
40400,2,2
40401,2,3
40402,2,1
40403,2,2
40404,2,3
40405,2,4
40406,2,1
40407,2,4
40408,2,4
40409,2,4
40410,2,4
40411,2,4
40412,2,3
40413,2,4
40414,2,4
40415,2,4
40416,2,4
40417,2,1
40418,2,4
40419,2,4
40420,2,1
40421,2,1
40422,2,1
40423,2,4
40424,2,4
40425,2,2
40426,2,4
40427,2,4
40428,2,1
40429,2,4
40430,2,4
40431,2,2
40432,2,4
40433,2,1
40434,2,1
40435,2,1
40436,2,1
40437,2,1
40438,2,4
40439,2,4
40440,2,4
40441,4,4
40442,4,4
40443,4,4
40444,4,4
40445,4,4
40446,4,4
40447,4,1
40448,4,4
40449,4,4
40450,4,4
40451,4,4
40452,4,4
40453,4,4
40454,4,4
40455,4,4
40456,4,1
40457,4,4
40458,4,1
40459,4,2
40460,4,4
40461,4,4
40462,4,1
40463,4,4
40464,4,4
40465,4,4
40466,4,4
40467,4,4
40468,4,1
40469,4,4
40470,4,4
40471,4,4
40472,4,4
40473,4,4
40474,4,4
40475,4,4
40476,4,4
40477,4,4
40478,4,4
40479,4,4
40480,4,4
40481,4,4
40482,4,4
40483,4,4
40484,4,4
40485,4,4
40486,4,4
40487,4,4
40488,4,1
40489,4,4
40490,4,4
40491,4,4
40492,4,4
40493,4,4
40494,4,4
40495,4,4
40496,4,3
40497,4,4
40498,4,4
40499,4,4
40500,4,4
40501,4,4
40502,4,4
40503,4,1
40504,4,4
40505,4,4
40506,4,4
40507,4,4
40508,4,4
40509,4,4
40510,4,4
40511,4,4
40512,4,4
40513,4,4
40514,4,4
40515,4,0
40516,4,2
40517,4,0
40518,4,2
40519,4,0
40520,4,4
40521,4,4
40522,4,4
40523,4,4
40524,4,4
40525,4,4
40526,4,4
40527,4,4
40528,4,4
40529,4,4
40530,4,1
40531,4,1
40532,4,4
40533,4,4
40534,4,4
40535,2,4
40536,2,4
40537,2,4
40538,2,4
40539,2,4
40540,2,4
40541,2,4
40542,2,1
40543,2,1
40544,2,1
40545,2,2
40546,2,1
40547,2,1
40548,2,1
40549,2,1
40550,2,2
40551,2,1
40552,2,1
40553,2,1
40554,2,1
40555,2,1
40556,2,1
40557,2,1
40558,2,1
40559,2,1
40560,2,1
40561,2,1
40562,2,1
40563,2,1
40564,2,1
40565,2,1
40566,2,1
40567,2,1
40568,2,2
40569,2,4
40570,2,4
40571,2,4
40572,2,4
40573,2,2
40574,2,4
40575,2,1
40576,2,4
40577,2,2
40578,2,1
40579,2,1
40580,2,4
40581,2,2
40582,2,4
40583,2,4
40584,2,4
40585,2,1
40586,2,2
40587,2,4
40588,2,4
40589,2,4
40590,2,4
40591,2,4
40592,2,4
40593,2,4
40594,2,4
40595,2,4
40596,2,4
40597,2,4
40598,2,1
40599,2,1
40600,2,4
40601,2,1
40602,2,2
40603,2,2
40604,2,1
40605,2,2
40606,2,4
40607,2,4
40608,2,4
40609,2,4
40610,2,4
40611,2,2
40612,2,1
40613,2,1
40614,2,1
40615,2,1
40616,2,1
40617,4,3
40618,4,1
40619,4,3
40620,4,1
40621,4,1
40622,4,4
40623,4,4
40624,4,1
40625,4,1
40626,4,4
40627,4,4
40628,4,4
40629,4,4
40630,4,4
40631,4,4
40632,4,4
40633,4,4
40634,4,4
40635,2,4
40636,2,2
40637,2,4
40638,2,4
40639,2,3
40640,2,1
40641,2,4
40642,2,1
40643,2,4
40644,2,4
40645,2,4
40646,2,4
40647,2,4
40648,2,4
40649,2,4
40650,2,4
40651,2,4
40652,2,4
40653,2,4
40654,2,1
40655,2,1
40656,2,4
40657,2,4
40658,2,1
40659,2,1
40660,2,4
40661,2,1
40662,2,2
40663,2,1
40664,2,1
40665,2,4
40666,2,4
40667,2,4
40668,2,4
40669,2,4
40670,2,4
40671,2,4
40672,2,4
40673,2,4
40674,2,4
40675,2,4
40676,2,1
40677,2,4
40678,2,4
40679,2,4
40680,2,1
40681,2,1
40682,2,1
40683,2,4
40684,2,1
40685,2,4
40686,2,1
40687,2,1
40688,2,4
40689,2,4
40690,2,4
40691,2,1
40692,2,1
40693,2,4
40694,2,1
40695,2,4
40696,2,1
40697,2,1
40698,2,1
40699,2,1
40700,2,1
40701,2,1
40702,2,1
40703,2,4
40704,2,1
40705,2,1
40706,2,4
40707,2,1
40708,2,4
40709,2,1
40710,2,1
40711,2,1
40712,2,4
40713,2,1
40714,2,1
40715,2,1
40716,2,1
40717,2,1
40718,2,2
40719,2,4
40720,2,4
40721,2,1
40722,2,4
40723,2,1
40724,2,4
40725,2,1
40726,2,1
40727,2,4
40728,2,1
40729,2,2
40730,2,0
40731,2,2
40732,2,1
40733,2,0
40734,2,3
40735,2,4
40736,2,1
40737,2,2
40738,2,2
40739,2,2
40740,2,1
40741,2,1
40742,2,1
40743,2,2
40744,2,0
40745,2,1
40746,2,1
40747,2,2
40748,2,4
40749,2,2
40750,2,2
40751,2,2
40752,2,1
40753,2,1
40754,2,1
40755,2,1
40756,2,1
40757,2,1
40758,2,1
40759,2,1
40760,2,1
40761,2,1
40762,2,1
40763,2,1
40764,2,1
40765,2,2
40766,2,0
40767,2,0
40768,2,2
40769,2,1
40770,2,2
40771,2,2
40772,2,2
40773,2,0
40774,2,0
40775,2,2
40776,2,1
40777,2,1
40778,2,1
40779,2,1
40780,2,0
40781,2,0
40782,2,0
40783,2,1
40784,2,1
40785,2,0
40786,2,1
40787,2,1
40788,2,1
40789,2,1
40790,2,1
40791,2,3
40792,2,2
40793,2,2
40794,2,0
40795,2,0
40796,2,2
40797,2,2
40798,2,1
40799,2,0
40800,2,1
40801,2,1
40802,2,1
40803,2,1
40804,2,2
40805,2,1
40806,2,2
40807,2,2
40808,2,1
40809,2,2
40810,2,2
40811,2,2
40812,2,1
40813,2,1
40814,2,1
40815,2,1
40816,2,1
40817,2,1
40818,2,1
40819,2,1
40820,2,2
40821,2,1
40822,2,1
40823,2,1
40824,2,1
40825,2,2
40826,2,1
40827,2,2
40828,2,1
40829,2,2
40830,2,2
40831,2,2
40832,2,2
40833,2,2
40834,2,2
40835,2,1
40836,2,2
40837,2,2
40838,2,2
40839,2,2
40840,2,1
40841,2,1
40842,2,2
40843,2,2
40844,2,2
40845,2,1
40846,2,1
40847,2,1
40848,2,1
40849,2,0
40850,2,2
40851,2,0
40852,2,1
40853,2,0
40854,2,0
40855,2,0
40856,2,0
40857,2,0
40858,2,0
40859,2,0
40860,2,0
40861,2,0
40862,2,0
40863,2,0
40864,2,0
40865,2,0
40866,2,0
40867,2,0
40868,2,0
40869,2,0
40870,2,1
40871,2,0
40872,2,0
40873,2,0
40874,2,0
40875,2,3
40876,2,0
40877,2,0
40878,2,0
40879,2,0
40880,2,0
40881,2,0
40882,2,0
40883,2,0
40884,2,0
40885,2,0
40886,2,0
40887,2,0
40888,2,0
40889,2,0
40890,2,0
40891,2,0
40892,2,0
40893,2,0
40894,2,0
40895,2,0
40896,2,0
40897,2,0
40898,2,0
40899,2,0
40900,2,0
40901,2,0
40902,2,0
40903,2,0
40904,2,0
40905,2,0
40906,2,0
40907,2,0
40908,2,0
40909,2,0
40910,2,0
40911,2,0
40912,2,0
40913,2,0
40914,2,0
40915,2,0
40916,2,0
40917,2,0
40918,2,0
40919,2,0
40920,2,0
40921,2,0
40922,2,1
40923,2,0
40924,2,0
40925,2,0
40926,2,0
40927,2,0
40928,2,0
40929,2,0
40930,2,0
40931,2,0
40932,2,0
40933,2,0
40934,2,0
40935,2,0
40936,2,0
40937,2,0
40938,2,0
40939,2,0
40940,2,0
40941,2,0
40942,2,0
40943,2,0
40944,2,0
40945,1,0
40946,1,0
40947,1,0
40948,1,0
40949,1,0
40950,1,0
40951,1,0
40952,1,0
40953,1,0
40954,1,0
40955,1,0
40956,1,0
40957,1,0
40958,1,0
40959,1,0
40960,1,0
40961,1,0
40962,1,0
40963,1,0
40964,1,0
40965,1,0
40966,1,0
40967,1,0
40968,1,0
40969,1,0
40970,1,0
40971,1,0
40972,1,0
40973,1,0
40974,1,0
40975,1,0
40976,1,0
40977,1,0
40978,1,0
40979,1,0
40980,1,0
40981,1,0
40982,1,0
40983,1,0
40984,1,0
40985,1,0
40986,1,0
40987,1,0
40988,1,0
40989,1,0
40990,1,0
40991,1,0
40992,1,0
40993,1,0
40994,1,0
40995,1,0
40996,1,0
40997,1,0
40998,1,0
40999,1,0
41000,1,0
41001,1,0
41002,1,0
41003,1,0
41004,1,0
41005,1,0
41006,1,0
41007,1,0
41008,1,0
41009,1,0
41010,1,0
41011,1,0
41012,1,0
41013,1,0
41014,1,0
41015,1,1
41016,1,1
41017,1,0
41018,1,1
41019,1,0
41020,1,0
41021,1,0
41022,1,0
41023,1,3
41024,1,0
41025,1,0
41026,1,0
41027,1,0
41028,1,0
41029,1,0
41030,1,0
41031,0,0
41032,0,0
41033,0,0
41034,0,0
41035,0,0
41036,0,0
41037,0,1
41038,0,0
41039,0,0
41040,0,0
41041,0,0
41042,0,1
41043,0,1
41044,0,1
41045,0,1
41046,0,0
41047,0,0
41048,0,1
41049,0,1
41050,0,0
41051,0,2
41052,0,0
41053,0,0
41054,0,0
41055,0,1
41056,0,0
41057,0,1
41058,0,1
41059,0,1
41060,0,0
41061,0,0
41062,0,0
41063,0,0
41064,0,0
41065,0,0
41066,0,0
41067,0,0
41068,0,0
41069,0,0
41070,0,0
41071,0,0
41072,0,0
41073,0,0
41074,0,2
41075,0,2
41076,0,0
41077,0,0
41078,0,0
41079,0,0
41080,0,0
41081,0,0
41082,0,0
41083,0,0
41084,0,0
41085,0,0
41086,0,1
41087,0,0
41088,0,0
41089,0,0
41090,0,0
41091,0,0
41092,0,2
41093,0,1
41094,0,3
41095,2,0
41096,2,0
41097,2,0
41098,2,0
41099,2,0
41100,2,0
41101,2,0
41102,2,0
41103,2,0
41104,2,0
41105,2,0
41106,2,0
41107,2,0
41108,2,0
41109,2,0
41110,2,0
41111,2,0
41112,2,1
41113,2,4
41114,2,4
41115,2,3
41116,2,3
41117,2,0
41118,2,3
41119,2,0
41120,2,3
41121,2,0
41122,2,3
41123,2,2
41124,2,0
41125,2,0
41126,2,0
41127,2,0
41128,2,0
41129,2,0
41130,2,3
41131,2,0
41132,2,0
41133,2,0
41134,2,0
41135,2,0
41136,2,0
41137,2,0
41138,2,0
41139,2,0
41140,2,0
41141,2,0
41142,2,0
41143,2,0
41144,2,3
41145,2,0
41146,2,1
41147,2,3
41148,2,3
41149,2,3
41150,2,0
41151,2,0
41152,2,0
41153,2,1
41154,2,0
41155,2,2
41156,2,0
41157,2,0
41158,2,1
41159,2,0
41160,2,1
41161,2,0
41162,2,2
41163,2,2
41164,2,0
41165,2,0
41166,2,1
41167,2,1
41168,2,1
41169,2,0
41170,2,1
41171,2,3
41172,2,1
41173,2,3
41174,2,0
41175,2,1
41176,2,1
41177,2,3
41178,2,1
41179,2,0
41180,2,1
41181,2,3
41182,2,0
41183,2,0
41184,2,1
41185,2,0
41186,2,1
41187,2,4
41188,2,0
41189,2,2
41190,2,0
41191,2,1
41192,2,0
41193,2,2
41194,2,1
41195,2,1
41196,2,1
41197,2,1
41198,2,3
41199,2,0
41200,2,1
41201,2,3
41202,2,1
41203,2,1
41204,2,1
41205,2,4
41206,2,0
41207,2,1
41208,2,0
41209,2,1
41210,2,1
41211,2,1
41212,2,0
41213,2,4
41214,2,1
41215,2,1
41216,2,0
41217,2,1
41218,2,2
41219,2,1
41220,2,0
41221,2,2
41222,2,2
41223,2,1
41224,2,1
41225,2,1
41226,2,1
41227,2,1
41228,2,1
41229,2,1
41230,2,1
41231,2,1
41232,2,1
41233,2,1
41234,2,1
41235,2,1
41236,2,2
41237,2,4
41238,2,4
41239,2,1
41240,2,1
41241,2,1
41242,2,4
41243,2,4
41244,2,1
41245,2,1
41246,2,1
41247,2,1
41248,2,4
41249,2,1
41250,2,1
41251,2,0
41252,2,4
41253,2,0
41254,2,4
41255,2,1
41256,2,1
41257,2,1
41258,2,4
41259,2,1
41260,2,0
41261,2,1
41262,2,1
41263,2,1
41264,2,4
41265,2,2
41266,2,1
41267,2,0
41268,1,1
41269,1,1
41270,1,1
41271,1,1
41272,1,4
41273,1,4
41274,1,1
41275,1,1
41276,1,1
41277,1,4
41278,1,4
41279,1,4
41280,1,4
41281,1,4
41282,1,1
41283,1,4
41284,1,4
41285,1,1
41286,1,4
41287,1,4
41288,1,4
41289,1,1
41290,1,4
41291,1,4
41292,1,4
41293,1,4
41294,1,1
41295,1,4
41296,1,4
41297,1,4
41298,1,4
41299,1,4
41300,1,1
41301,1,1
41302,1,1
41303,1,1
41304,1,1
41305,1,4
41306,1,1
41307,1,1
41308,1,4
41309,1,1
41310,1,1
41311,1,4
41312,1,1
41313,1,1
41314,1,1
41315,1,1
41316,1,1
41317,1,1
41318,1,1
41319,1,1
41320,1,1
41321,1,1
41322,1,1
41323,1,1
41324,1,1
41325,1,1
41326,1,4
41327,1,1
41328,1,1
41329,1,1
41330,1,1
41331,1,1
41332,1,1
41333,1,1
41334,1,1
41335,1,1
41336,1,1
41337,1,4
41338,1,4
41339,1,4
41340,1,4
41341,1,4
41342,1,1
41343,1,1
41344,1,1
41345,1,1
41346,1,1
41347,1,1
41348,1,1
41349,1,1
41350,1,1
41351,1,4
41352,1,1
41353,1,1
41354,1,1
41355,1,1
41356,1,1
41357,1,1
41358,1,1
41359,1,1
41360,1,4
41361,1,4
41362,1,4
41363,1,4
41364,1,1
41365,1,1
41366,1,1
41367,1,4
41368,1,1
41369,1,1
41370,1,4
41371,1,1
41372,1,4
41373,1,4
41374,1,4
41375,1,1
41376,1,4
41377,1,1
41378,1,1
41379,1,1
41380,1,1
41381,1,1
41382,1,1
41383,1,1
41384,1,4
41385,1,1
41386,1,1
41387,1,4
41388,1,1
41389,1,1
41390,1,1
41391,1,1
41392,1,1
41393,1,4
41394,1,1
41395,1,1
41396,1,4
41397,1,1
41398,1,1
41399,1,1
41400,1,1
41401,1,1
41402,1,1
41403,1,1
41404,1,1
41405,1,1
41406,1,1
41407,1,1
41408,1,1
41409,1,1
41410,1,1
41411,1,1
41412,1,1
41413,1,1
41414,1,1
41415,1,1
41416,1,1
41417,1,1
41418,1,0
41419,1,1
41420,0,0
41421,0,0
41422,0,0
41423,0,0
41424,0,1
41425,0,0
41426,0,0
41427,0,0
41428,0,0
41429,0,1
41430,0,0
41431,0,0
41432,0,1
41433,0,0
41434,0,0
41435,0,1
41436,0,1
41437,0,0
41438,0,0
41439,0,0
41440,0,0
41441,0,0
41442,0,1
41443,0,1
41444,0,0
41445,0,0
41446,0,0
41447,0,0
41448,0,0
41449,0,0
41450,0,0
41451,0,1
41452,0,0
41453,0,0
41454,0,1
41455,0,1
41456,0,0
41457,0,0
41458,0,0
41459,0,1
41460,0,0
41461,0,0
41462,0,0
41463,0,1
41464,0,0
41465,0,0
41466,0,0
41467,0,0
41468,0,0
41469,0,0
41470,0,0
41471,0,1
41472,0,1
41473,0,1
41474,0,1
41475,0,1
41476,0,1
41477,0,1
41478,0,1
41479,0,0
41480,0,0
41481,0,1
41482,0,0
41483,0,0
41484,0,0
41485,0,1
41486,0,1
41487,0,0
41488,0,0
41489,0,3
41490,0,0
41491,0,4
41492,0,1
41493,0,1
41494,0,1
41495,0,1
41496,0,1
41497,0,1
41498,0,1
41499,0,1
41500,0,1
41501,0,1
41502,0,0
41503,0,0
41504,0,1
41505,0,1
41506,3,1
41507,3,1
41508,3,1
41509,3,1
41510,3,1
41511,3,1
41512,3,1
41513,3,1
41514,3,1
41515,3,1
41516,3,1
41517,3,1
41518,3,1
41519,3,1
41520,3,1
41521,3,1
41522,3,1
41523,3,1
41524,3,1
41525,3,1
41526,3,1
41527,3,1
41528,3,1
41529,3,1
41530,3,1
41531,3,1
41532,3,1
41533,3,1
41534,3,1
41535,3,1
41536,3,1
41537,3,1
41538,3,1
41539,3,0
41540,3,1
41541,3,0
41542,3,2
41543,3,1
41544,3,3
41545,3,0
41546,3,2
41547,3,1
41548,3,1
41549,3,4
41550,3,0
41551,3,0
41552,3,0
41553,3,0
41554,3,0
41555,3,0
41556,3,0
41557,3,0
41558,3,2
41559,3,0
41560,3,0
41561,3,1
41562,3,1
41563,3,1
41564,3,2
41565,3,1
41566,3,1
41567,3,1
41568,3,1
41569,3,1
41570,3,1
41571,3,0
41572,3,1
41573,3,1
41574,3,1
41575,3,0
41576,3,0
41577,3,0
41578,3,0
41579,3,1
41580,3,1
41581,3,4
41582,3,1
41583,3,0
41584,3,1
41585,3,0
41586,3,4
41587,3,0
41588,3,0
41589,3,0
41590,3,0
41591,3,3
41592,3,3
41593,3,3
41594,3,0
41595,3,0
41596,3,4
41597,3,3
41598,3,3
41599,3,4
41600,3,0
41601,3,0
41602,3,3
41603,3,0
41604,3,4
41605,3,4
41606,3,4
41607,3,4
41608,3,4
41609,3,4
41610,3,4
41611,3,4
41612,3,4
41613,3,1
41614,3,4
41615,3,4
41616,3,4
41617,3,4
41618,3,1
41619,3,3
41620,3,4
41621,3,1
41622,3,4
41623,3,4
41624,3,4
41625,3,4
41626,3,4
41627,3,4
41628,3,4
41629,3,4
41630,3,4
41631,3,0
41632,3,0
41633,3,3
41634,3,4
41635,3,4
41636,3,4
