,Actuals,Predictions,Video_ids
41156,4,4,4
41157,4,4,4
41158,4,4,4
41159,4,4,4
41160,4,4,4
41161,4,4,4
41162,4,4,4
41163,4,4,4
41164,4,4,4
41165,4,4,4
41166,4,4,4
41167,4,4,4
41168,4,4,4
41169,4,4,4
41170,4,3,4
41171,4,3,4
41172,4,3,4
41173,4,3,4
41174,4,3,4
41175,4,3,4
41176,4,3,4
41177,4,3,4
41178,4,3,4
41179,4,3,4
41180,4,3,4
41181,4,3,4
41182,4,3,4
41183,4,3,4
41184,4,3,4
41185,4,3,4
41186,4,3,4
41187,4,3,4
41188,4,3,4
41189,4,1,4
41190,4,1,4
41191,4,4,4
41192,4,3,4
41193,4,3,4
41194,4,3,4
41195,4,3,4
41196,4,4,4
41197,4,4,4
41198,4,4,4
41199,4,4,4
41200,4,4,4
41201,4,4,4
41202,4,4,4
41203,4,4,4
41204,4,4,4
41205,4,4,4
41206,4,4,4
41207,4,4,4
41208,4,4,4
41209,4,4,4
41210,4,4,4
41211,4,4,4
41212,4,4,4
41213,4,4,4
41214,4,4,4
41215,4,4,4
41216,4,4,4
41217,4,4,4
41218,4,4,4
41219,4,4,4
41220,4,4,4
41221,4,4,4
41222,4,4,4
41223,4,4,4
41224,4,4,4
41225,4,4,4
41226,4,4,4
41227,4,4,4
41228,4,4,4
41229,4,4,4
41230,4,4,4
41231,4,4,4
41232,4,4,4
41233,4,4,4
41234,4,4,4
41235,4,4,4
41236,4,4,4
41237,4,4,4
41238,4,4,4
41239,4,4,4
41240,4,4,4
41241,4,4,4
41242,4,4,4
41243,4,4,4
41244,4,4,4
41245,4,4,4
41246,4,4,4
41247,4,4,4
41248,4,4,4
41249,4,4,4
41250,4,1,4
41251,4,3,4
41252,4,1,4
41253,4,1,4
41254,4,1,4
41255,4,3,4
41256,4,3,4
41257,4,3,4
41258,4,1,4
41259,4,1,4
41260,4,1,4
41261,4,2,4
41262,4,1,4
41263,4,2,4
41264,4,2,4
41265,4,2,4
41266,4,2,4
41267,4,4,4
41268,4,4,4
41269,4,4,4
41270,4,4,4
41271,4,4,4
41272,4,4,4
41273,4,4,4
41274,4,4,4
41275,4,4,4
41276,4,4,4
41277,4,4,4
41278,4,4,4
41279,4,4,4
41280,4,4,4
41281,4,4,4
41282,4,4,4
41283,4,4,4
41284,4,4,4
41285,4,4,4
41286,4,4,4
41287,4,4,4
41288,4,4,4
41289,4,4,4
41290,4,4,4
41291,4,4,4
41292,4,4,4
41293,4,4,4
41294,4,4,4
41295,4,4,4
41296,4,4,4
41297,4,4,4
41298,4,4,4
41299,4,4,4
41300,4,4,4
41301,4,4,4
41302,4,4,4
41303,4,4,4
41304,4,4,4
41305,4,4,4
41306,4,4,4
41307,4,4,4
41308,4,4,4
41309,4,4,4
41310,4,4,4
41311,4,4,4
41312,4,4,4
41313,4,4,4
41314,4,4,4
41315,4,4,4
41316,4,4,4
41317,4,4,4
41318,4,4,4
41319,4,4,4
41320,4,4,4
41321,4,4,4
41322,4,4,4
41323,4,4,4
41324,4,4,4
41325,4,4,4
41326,4,4,4
41327,4,4,4
41328,4,4,4
41329,4,4,4
41330,4,4,4
41331,4,4,4
41332,4,4,4
41333,4,4,4
41334,4,4,4
41335,4,4,4
41336,4,4,4
41337,4,4,4
41338,4,4,4
41339,4,4,4
41340,4,4,4
41341,4,4,4
41342,4,4,4
41343,4,4,4
41344,4,4,4
41345,4,4,4
41346,4,4,4
41347,4,4,4
41348,4,4,4
41349,4,4,4
41350,4,4,4
41351,4,4,4
41352,4,4,4
41353,4,4,4
41354,4,4,4
41355,4,4,4
41356,4,4,4
41357,4,4,4
41358,4,4,4
41359,4,4,4
41360,4,4,4
41361,4,4,4
41362,4,4,4
41363,4,4,4
41364,4,4,4
41365,4,4,4
41366,4,4,4
41367,4,4,4
41368,4,4,4
41369,4,4,4
41370,4,4,4
41371,4,4,4
41372,4,4,4
41373,4,4,4
41374,4,4,4
41375,4,4,4
41376,4,4,4
41377,4,4,4
41378,4,4,4
41379,4,4,4
41380,4,4,4
41381,4,4,4
41382,4,4,4
41383,4,4,4
41384,4,4,4
41385,4,4,4
41386,4,4,4
41387,4,4,4
41388,4,4,4
41389,4,4,4
41390,4,4,4
41391,4,4,4
41392,4,4,4
41393,4,4,4
41394,4,4,4
41395,4,4,4
41396,4,4,4
41397,4,4,4
41398,4,4,4
41399,4,4,4
41400,4,4,4
41401,4,4,4
41402,4,4,4
41403,4,4,4
41404,4,4,4
41405,4,4,4
41406,4,4,4
41407,4,4,4
41408,4,4,4
41409,4,4,4
41410,4,4,4
41411,4,4,4
41412,4,4,4
41413,4,4,4
41414,4,4,4
41415,4,4,4
41416,4,4,4
41417,4,4,4
41418,4,4,4
41419,4,4,4
41420,4,4,4
41421,4,4,4
41422,4,4,4
41423,4,4,4
41424,4,4,4
41425,4,4,4
41426,4,4,4
41427,4,4,4
41428,4,4,4
41429,4,4,4
41430,4,4,4
41431,4,4,4
41432,4,4,4
41433,4,4,4
41434,4,4,4
41435,4,4,4
41436,4,4,4
41437,4,4,4
41438,4,4,4
41439,4,4,4
41440,4,4,4
41441,4,4,4
41442,4,4,4
41443,4,4,4
41444,4,4,4
41445,4,4,4
41446,4,4,4
41447,4,4,4
41448,4,4,4
41449,4,4,4
41450,4,4,4
41451,4,4,4
41452,4,4,4
41453,4,4,4
41454,4,4,4
41455,4,4,4
41456,4,4,4
41457,4,4,4
41458,4,4,4
41459,4,4,4
41460,4,4,4
41461,4,4,4
41462,4,4,4
41463,4,4,4
41464,4,4,4
41465,4,4,4
41466,4,4,4
41467,4,4,4
41468,4,1,4
41469,4,4,4
41470,4,4,4
41471,4,4,4
41472,4,4,4
41473,4,4,4
41474,4,4,4
41475,4,0,4
41476,4,4,4
41477,4,4,4
41478,4,4,4
41479,4,4,4
41480,4,4,4
41481,4,4,4
41482,4,4,4
41483,4,4,4
41484,4,4,4
41485,4,4,4
41486,4,4,4
41487,4,4,4
41488,4,4,4
41489,4,4,4
41490,4,4,4
41491,4,4,4
41492,4,4,4
41493,4,4,4
41494,4,4,4
41495,4,4,4
41496,4,4,4
41497,4,4,4
41498,4,4,4
41499,4,4,4
41500,4,4,4
41501,4,4,4
41502,4,4,4
41503,4,4,4
41504,4,4,4
41505,4,4,4
41506,4,4,4
41507,4,4,4
41508,4,4,4
41509,4,4,4
41510,4,4,4
41511,4,4,4
41512,4,4,4
41513,4,4,4
41514,4,4,4
41515,4,4,4
41516,4,4,4
41517,4,4,4
41518,4,4,4
41519,4,4,4
41520,4,4,4
41521,4,4,4
41522,4,4,4
41523,4,4,4
41524,4,4,4
41525,4,4,4
41526,4,4,4
41527,4,4,4
41528,4,4,4
41529,4,4,4
41530,4,4,4
41531,4,4,4
41532,4,4,4
41533,4,4,4
41534,4,4,4
41535,4,4,4
41536,4,4,4
41537,4,4,4
41538,4,4,4
41539,4,4,4
41540,4,4,4
41541,4,4,4
41542,4,4,4
41543,4,4,4
41544,4,4,4
41545,4,4,4
41546,4,4,4
41547,4,4,4
41548,4,4,4
41549,4,4,4
41550,4,4,4
41551,4,3,4
41552,4,4,4
41553,4,4,4
41554,4,4,4
41555,4,4,4
41556,4,4,4
41557,4,4,4
41558,4,4,4
41559,4,4,4
41560,4,4,4
41561,4,4,4
41562,4,4,4
41563,4,4,4
41564,4,4,4
41565,4,4,4
41566,4,4,4
41567,4,4,4
41568,4,4,4
41569,4,4,4
41570,4,4,4
41571,4,4,4
41572,4,4,4
41573,4,4,4
41574,4,4,4
41575,4,4,4
41576,4,4,4
41577,4,4,4
41578,4,4,4
41579,4,4,4
41580,4,4,4
41581,4,4,4
41582,4,4,4
41583,4,4,4
41584,4,4,4
41585,4,4,4
41586,4,4,4
41587,4,4,4
41588,4,4,4
41589,4,4,4
41590,4,4,4
41591,4,4,4
41592,4,4,4
41593,4,4,4
41594,4,4,4
41595,4,4,4
41596,4,4,4
41597,4,4,4
41598,4,4,4
41599,4,4,4
41600,4,4,4
41601,4,4,4
41602,4,4,4
41603,4,4,4
41604,4,4,4
41605,4,3,4
41606,4,4,4
41607,4,4,4
41608,4,4,4
41609,4,4,4
41610,4,4,4
41611,4,4,4
41612,4,4,4
41613,4,4,4
41614,4,4,4
41615,4,4,4
41616,4,4,4
41617,4,4,4
41618,4,4,4
41619,4,4,4
41620,4,4,4
41621,4,4,4
41622,4,4,4
41623,4,4,4
41624,4,4,4
41625,4,4,4
41626,4,4,4
41627,4,4,4
41628,4,4,4
41629,4,4,4
41630,4,4,4
41631,4,4,4
41632,4,4,4
41633,4,4,4
41634,4,4,4
41635,4,4,4
41636,4,4,4
41637,4,4,4
41638,4,4,4
41639,4,4,4
41640,4,4,4
41641,4,4,4
41642,4,4,4
41643,4,4,4
41644,4,4,4
41645,4,4,4
41646,4,4,4
41647,4,4,4
41648,4,4,4
41649,4,4,4
41650,4,4,4
41651,4,4,4
41652,4,4,4
41653,4,4,4
41654,4,4,4
41655,4,4,4
41656,4,4,4
41657,4,4,4
41658,4,4,4
41659,4,4,4
41660,4,4,4
41661,4,4,4
41662,4,4,4
41663,4,4,4
41664,4,4,4
41665,4,4,4
41666,4,4,4
41667,4,4,4
41668,4,4,4
41669,4,4,4
41670,4,4,4
41671,4,4,4
41672,4,4,4
41673,4,4,4
41674,4,4,4
41675,4,4,4
41676,4,4,4
41677,4,4,4
41678,4,4,4
41679,4,4,4
41680,4,4,4
41681,4,4,4
41682,4,4,4
41683,4,4,4
41684,4,4,4
41685,4,4,4
41686,4,4,4
41687,4,4,4
41688,4,4,4
41689,4,4,4
41690,4,4,4
41691,4,4,4
41692,4,4,4
41693,4,4,4
41694,4,4,4
41695,4,4,4
41696,4,4,4
41697,4,4,4
41698,4,4,4
41699,4,4,4
41700,4,4,4
41701,4,4,4
41702,4,4,4
41703,4,4,4
41704,4,4,4
41705,4,4,4
41706,4,4,4
41707,4,4,4
41708,4,4,4
41709,4,4,4
41710,4,4,4
41711,4,4,4
41712,4,4,4
41713,4,4,4
41714,4,4,4
41715,4,4,4
41716,4,4,4
41717,4,4,4
41718,4,4,4
41719,4,4,4
41720,4,4,4
41721,4,4,4
41722,4,4,4
41723,4,4,4
41724,4,4,4
41725,4,4,4
41726,4,4,4
41727,4,4,4
41728,4,4,4
41729,4,4,4
41730,4,4,4
41731,4,4,4
41732,4,4,4
41733,4,4,4
41734,4,4,4
41735,4,4,4
41736,4,4,4
41737,4,4,4
41738,4,4,4
41739,4,4,4
41740,4,4,4
41741,4,4,4
41742,4,4,4
41743,4,4,4
41744,4,4,4
41745,4,4,4
41746,4,4,4
41747,4,4,4
41748,4,4,4
41749,4,4,4
41750,4,4,4
41751,4,4,4
41752,4,4,4
41753,4,3,4
41754,4,3,4
41755,4,3,4
41756,4,3,4
41757,4,3,4
41758,4,3,4
41759,4,3,4
41760,4,3,4
41761,4,3,4
41762,4,4,4
41763,4,4,4
41764,4,4,4
41765,4,3,4
41766,4,3,4
41767,4,3,4
41768,4,3,4
41769,4,3,4
41770,4,3,4
41771,4,4,4
41772,4,4,4
41773,4,4,4
41774,4,4,4
41775,4,4,4
41776,4,4,4
41777,4,4,4
41778,4,4,4
41779,4,4,4
41780,4,4,4
41781,4,4,4
41782,4,4,4
41783,4,4,4
41784,4,4,4
41785,4,4,4
41786,4,4,4
41787,4,4,4
41788,4,4,4
41789,4,4,4
41790,4,4,4
41791,4,4,4
41792,4,4,4
41793,4,2,4
41794,4,4,4
41795,4,4,4
41796,4,4,4
41797,4,2,4
41798,4,4,4
41799,4,2,4
41800,4,4,4
41801,4,2,4
41802,4,4,4
41803,4,4,4
41804,4,4,4
41805,4,4,4
41806,4,4,4
41807,4,4,4
41808,4,4,4
41809,4,4,4
41810,4,4,4
41811,4,4,4
41812,4,4,4
41813,4,4,4
41814,4,4,4
41815,4,4,4
41816,4,4,4
41817,4,4,4
41818,4,4,4
41819,4,4,4
41820,4,4,4
41821,4,4,4
41822,4,4,4
41823,4,4,4
41824,4,4,4
41825,4,4,4
41826,4,4,4
41827,4,4,4
41828,4,4,4
41829,4,1,4
41830,4,2,4
41831,4,1,4
41832,4,4,4
41833,4,4,4
41834,4,2,4
41835,4,4,4
41836,4,4,4
41837,4,4,4
41838,4,1,4
41839,4,1,4
41840,4,1,4
41841,4,1,4
41842,4,4,4
41843,4,4,4
41844,4,4,4
41845,4,4,4
41846,4,4,4
41847,4,4,4
41848,4,4,4
41849,4,4,4
41850,4,4,4
41851,4,4,4
41852,4,4,4
41853,4,4,4
41854,4,4,4
41855,4,4,4
41856,4,4,4
41857,4,4,4
41858,4,4,4
41859,4,4,4
41860,4,4,4
41861,4,4,4
41862,4,4,4
41863,4,4,4
41864,4,4,4
41865,4,4,4
41866,4,4,4
41867,4,4,4
41868,4,4,4
41869,4,4,4
41870,4,4,4
41871,4,4,4
41872,4,4,4
41873,4,4,4
41874,4,4,4
41875,4,4,4
41876,4,4,4
41877,4,4,4
41878,4,4,4
41879,4,4,4
41880,4,4,4
41881,4,4,4
41882,4,4,4
41883,4,4,4
41884,4,4,4
41885,4,4,4
41886,4,4,4
41887,4,4,4
41888,4,4,4
41889,4,4,4
41890,4,4,4
41891,4,4,4
41892,4,4,4
41893,4,4,4
41894,4,4,4
41895,4,4,4
41896,4,4,4
41897,4,4,4
41898,4,4,4
41899,4,4,4
41900,4,4,4
41901,4,4,4
41902,4,4,4
41903,4,4,4
41904,4,4,4
41905,4,4,4
41906,4,4,4
41907,4,4,4
41908,4,4,4
41909,4,4,4
41910,4,4,4
41911,4,4,4
41912,4,4,4
41913,4,4,4
41914,4,4,4
41915,4,4,4
41916,4,4,4
41917,4,4,4
41918,4,4,4
41919,4,4,4
41920,4,3,4
41921,4,3,4
41922,4,4,4
41923,4,4,4
41924,4,4,4
41925,4,3,4
41926,4,3,4
41927,4,4,4
41928,4,4,4
41929,4,4,4
41930,4,4,4
41931,4,4,4
41932,4,3,4
41933,4,4,4
41934,4,4,4
41935,4,4,4
41936,4,4,4
41937,4,4,4
41938,4,4,4
41939,4,4,4
41940,4,4,4
41941,4,4,4
41942,4,4,4
41943,4,4,4
41944,4,4,4
41945,4,4,4
41946,4,4,4
41947,4,4,4
41948,4,4,4
41949,4,4,4
41950,4,4,4
41951,4,4,4
41952,4,4,4
41953,4,4,4
41954,4,4,4
41955,4,4,4
41956,4,4,4
41957,4,4,4
41958,4,4,4
41959,4,4,4
41960,4,4,4
41961,4,4,4
41962,4,4,4
41963,4,4,4
41964,4,4,4
41965,4,4,4
41966,4,4,4
41967,4,4,4
41968,4,4,4
41969,4,4,4
41970,4,4,4
41971,4,4,4
41972,4,4,4
41973,4,4,4
41974,4,4,4
41975,4,4,4
41976,4,4,4
41977,4,4,4
41978,4,4,4
41979,4,4,4
41980,4,4,4
41981,4,4,4
41982,4,4,4
41983,4,4,4
41984,4,4,4
41985,4,4,4
41986,4,4,4
41987,4,4,4
41988,4,4,4
41989,4,4,4
41990,4,4,4
41991,4,4,4
41992,4,4,4
41993,4,4,4
41994,4,4,4
41995,4,4,4
41996,4,4,4
41997,4,4,4
41998,4,4,4
41999,4,4,4
42000,4,4,4
42001,4,4,4
42002,4,4,4
42003,4,4,4
42004,4,4,4
42005,4,4,4
42006,4,4,4
42007,4,4,4
42008,4,4,4
42009,4,4,4
42010,4,4,4
42011,4,4,4
42012,4,4,4
42013,4,4,4
42014,4,4,4
42015,4,4,4
42016,4,4,4
42017,4,4,4
42018,4,4,4
42019,4,4,4
42020,4,4,4
42021,4,4,4
42022,4,4,4
42023,4,4,4
42024,4,4,4
42025,4,4,4
42026,4,4,4
42027,4,4,4
42028,4,4,4
42029,4,4,4
42030,4,4,4
42031,4,4,4
42032,4,4,4
42033,4,4,4
42034,4,4,4
42035,4,4,4
42036,4,4,4
42037,4,4,4
42038,4,4,4
42039,4,4,4
42040,4,4,4
42041,4,4,4
42042,4,4,4
42043,4,4,4
42044,4,4,4
42045,4,4,4
42046,4,4,4
42047,4,4,4
42048,4,4,4
42049,4,4,4
42050,4,4,4
42051,4,4,4
42052,4,4,4
42053,4,4,4
42054,4,4,4
42055,4,4,4
42056,4,4,4
42057,4,4,4
42058,4,4,4
42059,4,4,4
42060,4,4,4
42061,4,4,4
42062,4,4,4
42063,4,4,4
42064,4,4,4
42065,4,4,4
42066,4,4,4
42067,4,4,4
42068,4,4,4
42069,4,4,4
42070,4,4,4
42071,4,4,4
42072,4,4,4
42073,4,4,4
42074,4,4,4
42075,4,4,4
42076,4,4,4
42077,4,4,4
42078,4,4,4
42079,4,4,4
42080,4,4,4
42081,4,4,4
42082,4,4,4
42083,4,4,4
42084,4,4,4
42085,4,4,4
42086,4,4,4
42087,4,4,4
42088,4,4,4
42089,4,4,4
42090,4,4,4
42091,4,4,4
42092,4,4,4
42093,4,4,4
42094,4,4,4
42095,4,4,4
42096,4,4,4
42097,4,4,4
42098,4,4,4
42099,4,4,4
42100,4,4,4
42101,4,4,4
42102,4,3,4
42103,4,4,4
42104,4,3,4
42105,4,3,4
42106,4,4,4
42107,4,4,4
42108,4,4,4
42109,4,4,4
42110,4,4,4
42111,4,4,4
42112,4,4,4
42113,4,4,4
42114,4,4,4
42115,4,4,4
42116,4,4,4
42117,4,4,4
42118,4,4,4
42119,4,4,4
42120,4,4,4
42121,4,4,4
42122,4,4,4
42123,4,4,4
42124,4,4,4
42125,4,4,4
42126,4,4,4
42127,4,4,4
42128,4,4,4
42129,4,4,4
42130,4,4,4
42131,4,4,4
42132,4,4,4
42133,4,4,4
42134,4,4,4
42135,4,4,4
42136,4,4,4
42137,4,4,4
42138,4,4,4
42139,4,4,4
42140,4,4,4
42141,4,4,4
42142,4,4,4
42143,4,4,4
42144,4,4,4
42145,4,4,4
42146,4,4,4
42147,4,4,4
42148,4,4,4
42149,4,4,4
42150,4,4,4
42151,4,4,4
42152,4,4,4
42153,4,4,4
42154,4,0,4
42155,0,0,4
42156,0,0,4
42157,0,0,4
42158,0,1,4
42159,0,0,4
42160,0,1,4
42161,0,0,4
42162,0,0,4
42163,0,0,4
42164,0,3,4
42165,0,3,4
42166,0,4,4
42167,0,4,4
42168,0,4,4
42169,0,4,4
42170,0,0,4
42171,0,4,4
42172,0,4,4
42173,0,4,4
42174,0,4,4
42175,0,4,4
42176,0,4,4
42177,0,4,4
42178,0,4,4
42179,0,4,4
42180,0,4,4
42181,0,4,4
42182,0,4,4
42183,0,4,4
42184,0,4,4
42185,0,4,4
42186,0,4,4
42187,0,4,4
42188,0,4,4
42189,0,4,4
42190,0,4,4
42191,0,4,4
42192,0,4,4
42193,0,4,4
42194,0,4,4
42195,0,4,4
42196,0,4,4
42197,0,4,4
42198,0,4,4
42199,0,4,4
42200,0,4,4
42201,0,4,4
42202,0,4,4
42203,0,4,4
42204,0,4,4
42205,0,4,4
42206,0,4,4
42207,0,4,4
42208,0,4,4
42209,0,4,4
42210,0,4,4
42211,0,4,4
42212,0,4,4
42213,0,4,4
42214,0,4,4
42215,0,0,4
42216,0,0,4
42217,0,0,4
42218,0,0,4
42219,0,4,4
42220,0,4,4
42221,0,4,4
42222,0,4,4
42223,0,4,4
42224,0,4,4
42225,0,0,4
42226,0,1,4
42227,0,0,4
42228,0,4,4
42229,0,4,4
42230,0,4,4
42231,0,2,4
42232,0,2,4
42233,0,0,4
42234,0,4,4
42235,0,4,4
42236,0,4,4
42237,0,4,4
42238,0,0,4
42239,0,2,4
42240,0,4,4
42241,0,4,4
42242,0,4,4
42243,0,4,4
42244,0,4,4
42245,0,4,4
42246,0,4,4
42247,0,4,4
42248,0,4,4
42249,0,4,4
42250,0,4,4
42251,0,4,4
42252,0,4,4
42253,0,4,4
42254,0,4,4
42255,0,4,4
42256,0,4,4
42257,0,4,4
42258,0,4,4
42259,0,4,4
42260,0,4,4
42261,0,4,4
42262,0,4,4
42263,0,4,4
42264,0,4,4
42265,0,4,4
42266,0,4,4
42267,0,4,4
42268,0,4,4
42269,0,4,4
42270,0,4,4
42271,0,4,4
42272,0,4,4
42273,0,4,4
42274,0,4,4
42275,0,4,4
42276,0,4,4
42277,0,4,4
42278,0,4,4
42279,0,4,4
42280,0,4,4
42281,0,4,4
42282,0,4,4
42283,0,4,4
42284,0,4,4
42285,0,4,4
42286,0,4,4
42287,0,4,4
42288,0,4,4
42289,0,4,4
42290,0,4,4
42291,0,4,4
42292,0,4,4
42293,0,4,4
42294,0,4,4
42295,0,4,4
42296,0,4,4
42297,0,4,4
42298,0,4,4
42299,0,4,4
42300,0,4,4
42301,0,4,4
42302,0,4,4
42303,0,4,4
42304,0,4,4
42305,0,4,4
42306,0,4,4
42307,0,4,4
42308,0,4,4
42309,0,4,4
42310,0,4,4
42311,0,4,4
42312,0,4,4
42313,0,4,4
42314,0,4,4
42315,0,4,4
42316,0,4,4
42317,0,4,4
42318,0,4,4
42319,0,4,4
42320,0,4,4
42321,0,4,4
42322,0,4,4
42323,0,4,4
42324,0,4,4
42325,0,4,4
42326,0,4,4
42327,0,4,4
42328,0,4,4
42329,0,4,4
42330,0,4,4
42331,0,4,4
42332,0,4,4
42333,0,4,4
42334,0,4,4
42335,0,4,4
42336,0,4,4
42337,0,4,4
42338,0,4,4
42339,0,4,4
42340,0,4,4
42341,0,4,4
42342,0,4,4
42343,0,4,4
42344,0,4,4
42345,0,4,4
42346,0,4,4
42347,0,4,4
42348,0,4,4
42349,0,4,4
42350,0,4,4
42351,0,4,4
42352,0,4,4
42353,0,4,4
42354,0,4,4
42355,0,4,4
42356,0,4,4
42357,0,4,4
42358,0,4,4
42359,0,4,4
42360,0,4,4
42361,0,4,4
42362,0,4,4
42363,0,4,4
42364,0,4,4
42365,0,4,4
42366,0,4,4
42367,0,4,4
42368,0,4,4
42369,0,4,4
42370,0,4,4
42371,0,4,4
42372,0,4,4
42373,0,4,4
42374,0,4,4
42375,0,4,4
42376,0,4,4
42377,0,4,4
42378,0,4,4
42379,0,4,4
42380,0,4,4
42381,0,4,4
42382,0,4,4
42383,0,4,4
42384,0,4,4
42385,0,4,4
42386,0,4,4
42387,0,4,4
42388,0,4,4
42389,0,4,4
42390,0,4,4
42391,0,4,4
42392,0,4,4
42393,0,4,4
42394,0,4,4
42395,0,4,4
42396,0,4,4
42397,0,4,4
42398,0,4,4
42399,0,4,4
42400,0,4,4
42401,0,4,4
42402,0,4,4
42403,0,4,4
42404,0,4,4
42405,0,4,4
42406,0,4,4
42407,0,4,4
42408,0,4,4
42409,0,4,4
42410,0,4,4
42411,0,4,4
42412,0,4,4
42413,0,4,4
42414,0,4,4
42415,0,4,4
42416,0,4,4
42417,0,4,4
42418,0,4,4
42419,0,4,4
42420,0,4,4
42421,0,4,4
42422,2,2,4
42423,2,2,4
42424,2,2,4
42425,2,2,4
42426,2,2,4
42427,2,2,4
42428,2,2,4
42429,2,2,4
42430,2,2,4
42431,2,2,4
42432,2,2,4
42433,2,2,4
42434,2,2,4
42435,2,2,4
42436,2,2,4
42437,2,2,4
42438,2,2,4
42439,2,2,4
42440,2,4,4
42441,2,2,4
42442,2,2,4
42443,2,4,4
42444,2,1,4
42445,2,2,4
42446,2,2,4
42447,2,2,4
42448,2,2,4
42449,2,2,4
42450,2,2,4
42451,2,2,4
42452,2,2,4
42453,2,2,4
42454,2,2,4
42455,2,2,4
42456,2,2,4
42457,2,2,4
42458,2,2,4
42459,2,2,4
42460,2,2,4
42461,2,2,4
42462,2,2,4
42463,2,2,4
42464,2,2,4
42465,2,2,4
42466,2,2,4
42467,2,2,4
42468,2,2,4
42469,2,2,4
42470,2,2,4
42471,2,2,4
42472,2,2,4
42473,2,2,4
42474,2,2,4
42475,2,2,4
42476,2,2,4
42477,2,2,4
42478,2,2,4
42479,2,2,4
42480,2,2,4
42481,2,2,4
42482,2,2,4
42483,2,2,4
42484,2,2,4
42485,2,2,4
42486,2,1,4
42487,2,1,4
42488,2,2,4
42489,2,2,4
42490,2,4,4
42491,2,4,4
42492,4,4,4
42493,4,4,4
42494,4,4,4
42495,4,4,4
42496,4,4,4
42497,4,4,4
42498,4,4,4
42499,4,4,4
42500,4,3,4
42501,4,4,4
42502,4,4,4
42503,4,4,4
42504,4,4,4
42505,4,4,4
42506,4,4,4
42507,4,4,4
42508,4,4,4
42509,4,4,4
42510,4,4,4
42511,4,4,4
42512,4,4,4
42513,4,4,4
42514,4,4,4
42515,4,4,4
42516,4,4,4
42517,4,4,4
42518,4,4,4
42519,4,3,4
42520,4,3,4
42521,4,3,4
42522,3,3,4
42523,3,3,4
42524,3,3,4
42525,3,3,4
42526,3,3,4
42527,3,3,4
42528,3,3,4
42529,3,3,4
42530,3,3,4
42531,3,3,4
42532,3,3,4
42533,3,4,4
42534,3,4,4
42535,3,4,4
42536,3,3,4
42537,3,3,4
42538,3,3,4
42539,3,3,4
42540,3,3,4
42541,3,3,4
42542,3,3,4
42543,3,4,4
42544,3,4,4
42545,3,4,4
42546,3,4,4
42547,3,4,4
42548,3,4,4
42549,3,4,4
42550,3,4,4
42551,3,4,4
42552,3,4,4
42553,3,4,4
42554,3,4,4
42555,3,4,4
42556,3,4,4
42557,3,4,4
42558,3,4,4
42559,3,4,4
42560,3,4,4
42561,3,4,4
42562,3,4,4
42563,3,4,4
42564,3,4,4
42565,3,4,4
42566,3,4,4
42567,3,4,4
42568,3,4,4
42569,3,4,4
42570,3,4,4
42571,3,4,4
42572,3,4,4
42573,3,4,4
42574,3,4,4
42575,3,4,4
42576,3,4,4
42577,3,4,4
42578,3,4,4
42579,3,4,4
42580,3,4,4
42581,3,4,4
42582,3,4,4
42583,3,4,4
42584,3,4,4
42585,3,4,4
42586,3,4,4
42587,3,4,4
42588,3,3,4
42589,3,3,4
42590,3,3,4
42591,3,4,4
42592,3,3,4
42593,3,4,4
42594,3,4,4
42595,3,3,4
42596,3,3,4
42597,3,3,4
42598,3,3,4
42599,3,3,4
42600,3,4,4
42601,3,4,4
42602,3,4,4
42603,3,4,4
42604,3,4,4
42605,3,3,4
42606,3,4,4
42607,3,4,4
42608,3,4,4
42609,3,4,4
42610,3,4,4
42611,3,4,4
42612,3,4,4
42613,3,4,4
42614,3,4,4
42615,3,4,4
42616,3,4,4
42617,3,4,4
42618,3,4,4
42619,3,4,4
42620,3,4,4
42621,3,4,4
42622,3,3,4
42623,3,4,4
42624,3,4,4
42625,3,4,4
42626,3,4,4
42627,3,4,4
42628,3,4,4
42629,3,4,4
42630,3,4,4
42631,3,4,4
42632,3,4,4
42633,3,4,4
42634,3,4,4
42635,3,4,4
42636,3,4,4
42637,3,4,4
42638,3,4,4
42639,3,4,4
42640,3,4,4
42641,3,4,4
42642,3,4,4
42643,3,4,4
42644,3,4,4
42645,3,4,4
42646,3,4,4
42647,3,4,4
42648,3,4,4
42649,3,3,4
42650,3,4,4
42651,3,3,4
42652,3,3,4
42653,3,4,4
42654,3,1,4
42655,3,3,4
42656,3,1,4
42657,3,4,4
42658,3,4,4
42659,3,4,4
42660,3,4,4
42661,3,4,4
42662,3,3,4
42663,3,3,4
42664,3,4,4
42665,3,4,4
42666,3,4,4
42667,3,4,4
42668,3,4,4
42669,3,4,4
42670,3,4,4
42671,3,4,4
42672,3,4,4
42673,3,4,4
42674,3,4,4
42675,3,4,4
42676,3,4,4
42677,3,3,4
42678,3,3,4
42679,3,4,4
42680,3,4,4
42681,3,3,4
42682,3,4,4
42683,3,4,4
42684,3,4,4
42685,3,4,4
42686,3,4,4
42687,3,4,4
42688,3,4,4
42689,3,4,4
42690,3,4,4
42691,3,4,4
42692,3,4,4
42693,3,4,4
42694,3,4,4
42695,3,4,4
42696,3,4,4
42697,3,4,4
42698,3,3,4
42699,3,3,4
42700,3,3,4
42701,3,3,4
42702,3,4,4
42703,3,4,4
42704,3,3,4
42705,3,1,4
42706,3,1,4
42707,3,1,4
42708,3,1,4
